step,loss,real_crps,synth_ed,steps/s,real_frac
50,-0.490291,0.046216,0.003552,3.201186,0.199219
100,-0.498146,0.045094,0.003664,3.746313,0.199219
150,-0.479075,0.047022,0.003553,3.964150,0.199219
200,-0.489520,0.046594,0.003543,4.092002,0.199219
250,-0.506371,0.044442,0.003642,4.160797,0.199219
300,-0.501866,0.046064,0.003563,4.218794,0.203125
350,-0.489549,0.047126,0.003540,4.263157,0.203125
400,-0.505149,0.045726,0.003501,4.294290,0.203125
450,-0.486730,0.047385,0.003519,4.319485,0.203125
500,-0.500318,0.046035,0.003550,4.342604,0.203125
500,0.037717,-1.275562
550,-0.503474,0.045298,0.003556,4.285358,0.203125
600,-0.495679,0.046705,0.003535,4.259889,0.207031
650,-0.499363,0.047085,0.003604,4.239713,0.207031
700,-0.506088,0.047350,0.003516,4.222547,0.207031
750,-0.507054,0.046284,0.003555,4.209112,0.207031
800,-0.512021,0.045768,0.003608,4.195295,0.207031
850,-0.508963,0.045496,0.003550,4.183606,0.207031
900,-0.504684,0.046442,0.003519,4.171238,0.207031
950,-0.516232,0.045625,0.003629,4.162067,0.210938
1000,-0.505063,0.047340,0.003575,4.153983,0.210938
1000,0.037717,-1.275562
1050,-0.511667,0.046080,0.003599,4.145170,0.210938
1100,-0.503144,0.047719,0.003587,4.137944,0.210938
1150,-0.509839,0.046906,0.003480,4.132845,0.210938
1200,-0.507954,0.047267,0.003526,4.128603,0.210938
1250,-0.515239,0.046673,0.003522,4.123467,0.214844
1300,-0.523875,0.045572,0.003564,4.118009,0.214844
1350,-0.528966,0.045132,0.003563,4.113780,0.214844
1400,-0.525443,0.045384,0.003562,4.110029,0.214844
1450,-0.524385,0.046324,0.003560,4.106297,0.214844
1500,-0.517420,0.046485,0.003557,4.103628,0.214844
1500,0.037717,-1.275562
1550,-0.529594,0.045641,0.003543,4.098659,0.214844
1600,-0.526519,0.046301,0.003540,4.096321,0.218750
1650,-0.525576,0.046570,0.003567,4.093912,0.218750
1700,-0.534241,0.045982,0.003555,4.091983,0.218750
1750,-0.532208,0.046333,0.003839,4.091004,0.218750
1800,-0.532477,0.045772,0.003562,4.089738,0.218750
1850,-0.527534,0.046602,0.003579,4.088264,0.218750
1900,-0.531788,0.046086,0.003572,4.086982,0.222656
1950,-0.532910,0.046466,0.003560,4.084792,0.222656
2000,-0.541612,0.045744,0.003632,4.083801,0.222656
2000,0.037717,-1.275562
2050,-0.545276,0.045736,0.003583,4.079058,0.222656
2100,-0.541441,0.045791,0.003595,4.078627,0.222656
2150,-0.536477,0.046210,0.003490,4.078137,0.222656
2200,-0.523877,0.047726,0.003595,4.076922,0.222656
2250,-0.545094,0.046265,0.003524,4.076713,0.226562
2300,-0.548320,0.045953,0.003545,4.076337,0.226562
2350,-0.538417,0.046764,0.003615,4.076138,0.226562
2400,-0.535756,0.046962,0.003554,4.075440,0.226562
2450,-0.548131,0.045746,0.003561,4.075243,0.226562
2500,-0.543440,0.046333,0.003547,4.075349,0.226562
2500,0.037717,-1.275562
2550,-0.554097,0.045921,0.003559,4.074227,0.230469
2600,-0.546138,0.047277,0.003616,4.073798,0.230469
2650,-0.553821,0.046219,0.003588,4.073947,0.230469
2700,-0.555839,0.046255,0.003631,4.073991,0.230469
2750,-0.562652,0.045908,0.003528,4.074756,0.230469
2800,-0.556408,0.046407,0.003603,4.074717,0.230469
2850,-0.562722,0.045452,0.003542,4.074675,0.230469
2900,-0.559999,0.046173,0.003591,4.074775,0.234375
2950,-0.548481,0.047126,0.003578,4.075171,0.234375
3000,-0.560151,0.046792,0.003550,4.075508,0.234375
3000,0.037717,-1.275562
3050,-0.558507,0.046699,0.003560,4.075104,0.234375
3100,-0.554596,0.046819,0.003578,4.075593,0.234375
3150,-0.572188,0.046120,0.003526,4.076180,0.234375
3200,-0.557113,0.046988,0.003575,4.076643,0.238281
3250,-0.577568,0.045931,0.003543,4.077343,0.238281
3300,-0.580467,0.045328,0.003560,4.077967,0.238281
3350,-0.551591,0.047718,0.003595,4.078373,0.238281
3400,-0.589992,0.044661,0.003514,4.079009,0.238281
3450,-0.572760,0.045982,0.003535,4.079387,0.238281
3500,-0.571616,0.045982,0.003570,4.080134,0.238281
3500,0.037717,-1.275562
3550,-0.575585,0.046242,0.003578,4.080096,0.242188
3600,-0.572013,0.046845,0.003504,4.080831,0.242188
3650,-0.584276,0.045573,0.003530,4.081371,0.242188
3700,-0.569415,0.047385,0.003494,4.081962,0.242188
3750,-0.575102,0.046308,0.003570,4.082392,0.242188
3800,-0.559676,0.047729,0.003557,4.082646,0.242188
3850,-0.578200,0.046574,0.003558,4.083118,0.246094
3900,-0.574519,0.047432,0.003549,4.083665,0.246094
3950,-0.581661,0.046996,0.003564,4.083954,0.246094
4000,-0.576004,0.046980,0.003501,4.084909,0.246094
4000,0.037717,-1.275562
4050,-0.583164,0.045991,0.003557,4.083065,0.246094
4100,-0.581006,0.046578,0.003570,4.082726,0.246094
4150,-0.584439,0.046326,0.003587,4.082261,0.246094
4200,-0.598615,0.045441,0.003560,4.082571,0.250000
4250,-0.577028,0.048189,0.003482,4.083372,0.250000
4300,-0.579447,0.047395,0.003631,4.083420,0.250000
4350,-0.572049,0.047713,0.003549,4.083289,0.250000
4400,-0.586340,0.047440,0.003563,4.083893,0.250000
4450,-0.578793,0.047510,0.003569,4.084911,0.250000
4500,-0.578809,0.048042,0.003565,4.085984,0.253906
4500,0.037717,-1.275562
4550,-0.598770,0.047285,0.003520,4.086543,0.253906
4600,-0.596936,0.046841,0.003563,4.087368,0.253906
4650,-0.609239,0.045328,0.003609,4.088291,0.253906
4700,-0.599258,0.046813,0.003579,4.089239,0.253906
4750,-0.597073,0.047033,0.003569,4.090285,0.253906
4800,-0.598983,0.046326,0.003614,4.091087,0.253906
4850,-0.600743,0.046896,0.003551,4.091380,0.257812
4900,-0.603063,0.046722,0.003531,4.091609,0.257812
4950,-0.619657,0.044973,0.003881,4.091483,0.257812
5000,-0.604779,0.046649,0.003570,4.092470,0.257812
5000,0.037717,-1.275562
5050,-0.614296,0.045774,0.003567,4.092661,0.257812
5100,-0.616943,0.045709,0.003580,4.092670,0.257812
5150,-0.602857,0.046385,0.003575,4.093343,0.261719
5200,-0.624465,0.045934,0.003540,4.094201,0.261719
5250,-0.607973,0.047466,0.003628,4.094729,0.261719
5300,-0.631058,0.045432,0.003590,4.095805,0.261719
5350,-0.623832,0.046132,0.003497,4.096554,0.261719
5400,-0.621489,0.045875,0.003539,4.097569,0.261719
5450,-0.610618,0.046927,0.003501,4.098476,0.261719
5500,-0.618428,0.046654,0.003557,4.099571,0.265625
5500,0.037717,-1.275562
5550,-0.629044,0.046404,0.003577,4.100283,0.265625
5600,-0.608141,0.047536,0.003563,4.101366,0.265625
5650,-0.626629,0.046446,0.003563,4.102401,0.265625
5700,-0.621583,0.047292,0.003534,4.103469,0.265625
5750,-0.621552,0.046613,0.003578,4.104331,0.265625
5800,-0.626531,0.046694,0.003586,4.105299,0.269531
5850,-0.641507,0.045728,0.003564,4.106437,0.269531
5900,-0.646694,0.044864,0.003525,4.107649,0.269531
5950,-0.636042,0.046470,0.003577,4.108647,0.269531
6000,-0.634446,0.046270,0.003543,4.109658,0.269531
6000,0.037717,-1.275562
6050,-0.633680,0.046687,0.003562,4.109647,0.269531
6100,-0.628519,0.047222,0.003586,4.110594,0.269531
6150,-0.620317,0.048137,0.003516,4.111737,0.273438
6200,-0.644805,0.045815,0.003543,4.112643,0.273438
6250,-0.626302,0.047015,0.003538,4.113498,0.273438
6300,-0.649162,0.045966,0.003527,4.114478,0.273438
6350,-0.654871,0.045483,0.003575,4.115508,0.273438
6400,-0.640315,0.046815,0.003516,4.116445,0.273438
6450,-0.652109,0.045857,0.003624,4.117395,0.277344
6500,-0.658348,0.046410,0.003593,4.118476,0.277344
6500,0.037717,-1.275562
6550,-0.662417,0.045477,0.003585,4.119281,0.277344
6600,-0.659244,0.045630,0.003588,4.120062,0.277344
6650,-0.652627,0.045868,0.003527,4.121166,0.277344
6700,-0.657695,0.045608,0.003725,4.122215,0.277344
6750,-0.659197,0.045651,0.003597,4.123209,0.277344
6800,-0.666989,0.045356,0.003526,4.124351,0.281250
6850,-0.652862,0.047003,0.003544,4.125628,0.281250
6900,-0.671714,0.045435,0.003559,4.126851,0.281250
6950,-0.648812,0.046875,0.003583,4.128059,0.281250
7000,-0.661926,0.046094,0.003571,4.129186,0.281250
7000,0.037717,-1.275562
7050,-0.647481,0.046951,0.003577,4.130028,0.281250
7100,-0.658359,0.046575,0.003550,4.131136,0.285156
7150,-0.668067,0.046189,0.003536,4.132270,0.285156
7200,-0.667634,0.046362,0.003575,4.133407,0.285156
7250,-0.665141,0.046328,0.003573,4.134448,0.285156
7300,-0.676647,0.045509,0.003567,4.135606,0.285156
7350,-0.682834,0.045038,0.003513,4.136801,0.285156
7400,-0.665638,0.046257,0.003550,4.137962,0.285156
7450,-0.655995,0.047292,0.003593,4.139136,0.289062
7500,-0.678145,0.046172,0.003586,4.140250,0.289062
7500,0.037717,-1.275562
7550,-0.667174,0.046891,0.003600,4.141238,0.289062
7600,-0.677589,0.046261,0.003506,4.142474,0.289062
7650,-0.671590,0.047263,0.003558,4.143614,0.289062
7700,-0.665930,0.047097,0.003555,4.144789,0.289062
7750,-0.684497,0.045410,0.003600,4.145592,0.292969
7800,-0.682667,0.046454,0.003557,4.146674,0.292969
7850,-0.675574,0.047311,0.003503,4.147897,0.292969
7900,-0.677187,0.046350,0.003497,4.149033,0.292969
7950,-0.687539,0.045758,0.003514,4.149854,0.292969
8000,-0.681509,0.046525,0.003525,4.151011,0.292969
8000,0.037717,-1.275562
8050,-0.699785,0.045025,0.003590,4.151242,0.292969
8100,-0.693482,0.045746,0.003596,4.152440,0.296875
8150,-0.683303,0.046872,0.003606,4.153631,0.296875
8200,-0.675808,0.047737,0.003526,4.154825,0.296875
8250,-0.692359,0.046720,0.003595,4.155935,0.296875
8300,-0.690996,0.046164,0.003529,4.157143,0.296875
8350,-0.709280,0.044907,0.003474,4.158304,0.296875
8400,-0.697510,0.045664,0.003557,4.159442,0.300781
8450,-0.693170,0.046658,0.003497,4.160767,0.300781
8500,-0.698955,0.046593,0.003553,4.161976,0.300781
8500,0.037717,-1.275562
8550,-0.706359,0.045651,0.003542,4.162917,0.300781
8600,-0.688529,0.047201,0.003519,4.164130,0.300781
8650,-0.701223,0.046176,0.003562,4.165345,0.300781
8700,-0.708729,0.045449,0.003509,4.166469,0.300781
8750,-0.710095,0.045852,0.003536,4.167673,0.304688
8800,-0.705242,0.046698,0.003561,4.168876,0.304688
8850,-0.703890,0.046541,0.003595,4.170098,0.304688
8900,-0.712172,0.046188,0.003556,4.171379,0.304688
8950,-0.732078,0.044837,0.003583,4.172611,0.304688
9000,-0.702876,0.046877,0.003548,4.173889,0.304688
9000,0.037717,-1.275562
9050,-0.713413,0.046204,0.003605,4.174882,0.308594
9100,-0.726989,0.045693,0.003592,4.176067,0.308594
9150,-0.700190,0.047519,0.003562,4.177373,0.308594
9200,-0.720831,0.045754,0.003537,4.178600,0.308594
9250,-0.727510,0.045474,0.003555,4.179896,0.308594
9300,-0.713284,0.046441,0.003612,4.180980,0.308594
9350,-0.700751,0.047838,0.003493,4.182341,0.308594
9400,-0.733119,0.045344,0.003578,4.183628,0.312500
9450,-0.719086,0.046545,0.003637,4.184893,0.312500
9500,-0.709907,0.046887,0.003527,4.186242,0.312500
9500,0.037717,-1.275562
9550,-0.726650,0.045558,0.003551,4.187361,0.312500
9600,-0.712231,0.047208,0.003547,4.188545,0.312500
9650,-0.736831,0.045805,0.003550,4.189804,0.312500
9700,-0.725478,0.045957,0.003577,4.191090,0.312500
9750,-0.722985,0.046870,0.003584,4.192358,0.316406
9800,-0.741787,0.045850,0.003532,4.193674,0.316406
9850,-0.715488,0.047391,0.003561,4.194935,0.316406
9900,-0.719089,0.047338,0.003523,4.196204,0.316406
9950,-0.739647,0.045904,0.003548,4.197617,0.316406
10000,-0.737219,0.046016,0.003605,4.198782,0.316406
10000,0.037717,-1.275562
10050,-0.736823,0.046235,0.003505,4.199303,0.320312
10100,-0.729517,0.046882,0.003557,4.200558,0.320312
10150,-0.762254,0.045021,0.003509,4.201891,0.320312
10200,-0.737026,0.046845,0.003570,4.203054,0.320312
10250,-0.725905,0.047108,0.003528,4.204282,0.320312
10300,-0.726470,0.047026,0.003548,4.205471,0.320312
10350,-0.748331,0.045678,0.003543,4.206772,0.320312
10400,-0.735996,0.046843,0.003532,4.208035,0.324219
10450,-0.755172,0.045860,0.003519,4.209259,0.324219
10500,-0.747600,0.046483,0.003587,4.210547,0.324219
10500,0.037717,-1.275562
10550,-0.732544,0.047659,0.003554,4.211692,0.324219
10600,-0.740370,0.046938,0.003560,4.212961,0.324219
10650,-0.752840,0.046203,0.003571,4.213945,0.324219
10700,-0.733894,0.047571,0.003607,4.215275,0.328125
10750,-0.765743,0.045750,0.003594,4.216554,0.328125
10800,-0.750216,0.046210,0.003555,4.217937,0.328125
10850,-0.758782,0.046181,0.003580,4.219257,0.328125
10900,-0.748779,0.046686,0.003584,4.220464,0.328125
10950,-0.757325,0.045969,0.003476,4.221794,0.328125
11000,-0.734279,0.048116,0.003581,4.223101,0.328125
11000,0.037717,-1.275562
11050,-0.769089,0.046140,0.003528,4.224310,0.332031
11100,-0.780762,0.044976,0.003572,4.225568,0.332031
11150,-0.772965,0.046108,0.003549,4.226882,0.332031
11200,-0.785422,0.045234,0.003514,4.228180,0.332031
11250,-0.759139,0.046893,0.003494,4.229541,0.332031
11300,-0.755790,0.047069,0.003537,4.230802,0.332031
11350,-0.768187,0.046573,0.003592,4.232112,0.335938
11400,-0.754935,0.047098,0.004093,4.233449,0.335938
11450,-0.780755,0.046090,0.003433,4.234783,0.335938
11500,-0.784541,0.045486,0.003534,4.236103,0.335938
11500,0.037717,-1.275562
11550,-0.763032,0.046810,0.003500,4.237231,0.335938
11600,-0.768522,0.046533,0.003549,4.238462,0.335938
11650,-0.763987,0.046568,0.003552,4.239641,0.335938
11700,-0.782603,0.046026,0.003585,4.240953,0.339844
11750,-0.763986,0.047345,0.003547,4.242254,0.339844
11800,-0.774531,0.046926,0.003550,4.243578,0.339844
11850,-0.782703,0.046472,0.003453,4.244945,0.339844
11900,-0.782904,0.046477,0.003504,4.246197,0.339844
11950,-0.784065,0.045991,0.003505,4.247477,0.339844
12000,-0.804584,0.044779,0.003564,4.248514,0.343750
12000,0.037717,-1.275562
12050,-0.783875,0.046746,0.003563,4.249366,0.343750
12100,-0.764478,0.047874,0.003547,4.250736,0.343750
12150,-0.799939,0.045278,0.004658,4.252053,0.343750
12200,-0.799266,0.045691,0.003540,4.253335,0.343750
12250,-0.786999,0.046221,0.003555,4.254615,0.343750
12300,-0.790200,0.046043,0.003580,4.255857,0.343750
12350,-0.791743,0.046809,0.003509,4.257232,0.347656
12400,-0.801903,0.045728,0.003514,4.258556,0.347656
12450,-0.782700,0.046959,0.003541,4.259870,0.347656
12500,-0.780236,0.046998,0.003524,4.261118,0.347656
12500,0.037717,-1.275562
12550,-0.808786,0.045557,0.003489,4.262303,0.347656
12600,-0.798363,0.045997,0.003570,4.263575,0.347656
12650,-0.794734,0.046692,0.003507,4.264848,0.351562
12700,-0.803609,0.046279,0.003545,4.266236,0.351562
12750,-0.816226,0.045597,0.003517,4.267593,0.351562
12800,-0.798147,0.046591,0.003571,4.268905,0.351562
12850,-0.801695,0.046789,0.003538,4.270201,0.351562
12900,-0.805247,0.046213,0.003567,4.271513,0.351562
12950,-0.810636,0.045553,0.003522,4.272824,0.351562
13000,-0.794871,0.047499,0.003517,4.274153,0.355469
13000,0.037717,-1.275562
13050,-0.801511,0.046525,0.003562,4.275249,0.355469
13100,-0.813986,0.046192,0.003596,4.276605,0.355469
13150,-0.806421,0.046872,0.003532,4.277898,0.355469
13200,-0.830805,0.045225,0.003620,4.279204,0.355469
13250,-0.828150,0.045341,0.003602,4.280545,0.355469
13300,-0.795174,0.047693,0.003512,4.281886,0.359375
13350,-0.823873,0.046232,0.003527,4.283222,0.359375
13400,-0.800679,0.047465,0.003577,4.284409,0.359375
13450,-0.813665,0.046799,0.003538,4.285812,0.359375
13500,-0.826537,0.046018,0.003541,4.287142,0.359375
13500,0.037717,-1.275562
13550,-0.817841,0.046710,0.003584,4.288306,0.359375
13600,-0.812647,0.046530,0.003604,4.289624,0.359375
13650,-0.833677,0.045858,0.003488,4.290997,0.363281
13700,-0.834389,0.046312,0.003585,4.292361,0.363281
13750,-0.823103,0.046596,0.003586,4.293723,0.363281
13800,-0.827847,0.046266,0.003571,4.295122,0.363281
13850,-0.817181,0.047148,0.003549,4.296384,0.363281
13900,-0.830326,0.046179,0.003588,4.297678,0.363281
13950,-0.835469,0.046189,0.003520,4.298978,0.367188
14000,-0.857964,0.045721,0.003540,4.300375,0.367188
14000,0.037717,-1.275562
14050,-0.829542,0.047025,0.003534,4.301287,0.367188
14100,-0.847164,0.045496,0.003533,4.302629,0.367188
14150,-0.821225,0.047334,0.003554,4.303896,0.367188
14200,-0.833075,0.046566,0.003600,4.305205,0.367188
14250,-0.829021,0.046992,0.003573,4.306515,0.367188
14300,-0.866207,0.045030,0.003551,4.307846,0.371094
14350,-0.855369,0.045676,0.003563,4.309189,0.371094
14400,-0.852686,0.045691,0.003625,4.310538,0.371094
14450,-0.857253,0.045685,0.003552,4.311872,0.371094
14500,-0.842318,0.046440,0.003481,4.313238,0.371094
14500,0.037717,-1.275562
14550,-0.848651,0.046021,0.003466,4.314405,0.371094
14600,-0.862101,0.045446,0.003541,4.315740,0.375000
14650,-0.852034,0.046759,0.003642,4.317155,0.375000
14700,-0.846064,0.046952,0.003573,4.318509,0.375000
14750,-0.844328,0.046929,0.003488,4.319667,0.375000
14800,-0.852293,0.046217,0.003552,4.321053,0.375000
14850,-0.851760,0.046535,0.003579,4.322367,0.375000
14900,-0.839130,0.047235,0.003611,4.323709,0.375000
14950,-0.894063,0.044270,0.003550,4.325070,0.378906
15000,-0.853146,0.046969,0.003598,4.326414,0.378906
15000,0.037717,-1.275562
15050,-0.879867,0.045039,0.003569,4.327637,0.378906
15100,-0.865265,0.045887,0.003568,4.329033,0.378906
15150,-0.860739,0.046143,0.003593,4.330379,0.378906
15200,-0.863140,0.046412,0.003534,4.331762,0.378906
15250,-0.849981,0.046905,0.003503,4.333123,0.382812
15300,-0.863774,0.046507,0.003624,4.334527,0.382812
15350,-0.869341,0.046301,0.003530,4.335913,0.382812
15400,-0.878131,0.045659,0.003584,4.337236,0.382812
15450,-0.872507,0.046176,0.003592,4.338706,0.382812
15500,-0.860805,0.046963,0.004599,4.340027,0.382812
15500,0.037717,-1.275562
15550,-0.862353,0.046802,0.003561,4.341200,0.382812
15600,-0.890372,0.045369,0.003501,4.342627,0.386719
15650,-0.883289,0.045996,0.003524,4.344036,0.386719
15700,-0.872221,0.046549,0.003565,4.345407,0.386719
15750,-0.864405,0.046907,0.003534,4.346861,0.386719
15800,-0.878200,0.046576,0.003486,4.348253,0.386719
15850,-0.868719,0.046712,0.003583,4.349621,0.386719
15900,-0.886955,0.045861,0.003571,4.350893,0.390625
15950,-0.885468,0.046227,0.003607,4.352279,0.390625
16000,-0.884497,0.046422,0.003548,4.353625,0.390625
16000,0.037717,-1.275562
16050,-0.889102,0.046162,0.003497,4.354625,0.390625
16100,-0.897756,0.045093,0.003606,4.355850,0.390625
16150,-0.877297,0.046801,0.003511,4.357242,0.390625
16200,-0.870771,0.047425,0.003542,4.358633,0.390625
16250,-0.891084,0.046391,0.003584,4.359988,0.394531
16300,-0.877509,0.046586,0.003592,4.361422,0.394531
16350,-0.884735,0.047045,0.003482,4.362844,0.394531
16400,-0.909119,0.045634,0.003601,4.364196,0.394531
16450,-0.902833,0.045769,0.003544,4.365590,0.394531
16500,-0.878004,0.047432,0.003604,4.366981,0.394531
16500,0.037717,-1.275562
16550,-0.900371,0.046435,0.003530,4.368280,0.398438
16600,-0.886036,0.047166,0.003609,4.369628,0.398438
16650,-0.895356,0.046640,0.003530,4.371054,0.398438
16700,-0.916840,0.045434,0.003584,4.372474,0.398438
16750,-0.900782,0.046238,0.003496,4.373851,0.398438
16800,-0.908578,0.046065,0.004016,4.375221,0.398438
16850,-0.877182,0.047395,0.003515,4.376589,0.398438
16900,-0.898951,0.046414,0.003559,4.378036,0.402344
16950,-0.917043,0.045873,0.003583,4.379503,0.402344
17000,-0.918594,0.045638,0.003605,4.380986,0.402344
17000,0.037717,-1.275562
17050,-0.904408,0.046812,0.004018,4.382256,0.402344
17100,-0.919418,0.045982,0.003584,4.383601,0.402344
17150,-0.930495,0.045122,0.003584,4.384940,0.402344
17200,-0.909115,0.046684,0.003544,4.386307,0.406250
17250,-0.909756,0.046878,0.003612,4.387711,0.406250
17300,-0.922596,0.045731,0.003580,4.389141,0.406250
17350,-0.926568,0.045725,0.003591,4.390542,0.406250
17400,-0.918825,0.046630,0.003564,4.391990,0.406250
17450,-0.923180,0.045957,0.003528,4.393288,0.406250
17500,-0.919446,0.046249,0.003535,4.394683,0.406250
17500,0.037717,-1.275562
17550,-0.933017,0.045703,0.003608,4.395946,0.410156
17600,-0.936872,0.045901,0.003517,4.397318,0.410156
17650,-0.934894,0.045919,0.003599,4.398753,0.410156
17700,-0.927597,0.046139,0.003547,4.400148,0.410156
17750,-0.919698,0.046958,0.003547,4.401576,0.410156
17800,-0.920529,0.046779,0.003493,4.402979,0.410156
17850,-0.953121,0.044942,0.003500,4.404447,0.414062
17900,-0.934450,0.046132,0.003546,4.405867,0.414062
17950,-0.920453,0.047106,0.003553,4.407286,0.414062
18000,-0.955928,0.045448,0.003573,4.408597,0.414062
18000,0.037717,-1.275562
18050,-0.935697,0.046124,0.003503,4.409546,0.414062
18100,-0.922679,0.046760,0.003493,4.411000,0.414062
18150,-0.931395,0.046437,0.003579,4.412433,0.414062
18200,-0.940696,0.046677,0.003588,4.413883,0.417969
18250,-0.950038,0.045822,0.003559,4.415411,0.417969
18300,-0.924995,0.047327,0.003522,4.416822,0.417969
18350,-0.942001,0.046365,0.003544,4.418216,0.417969
18400,-0.956175,0.045733,0.003586,4.419673,0.417969
18450,-0.936175,0.046536,0.003512,4.421122,0.417969
18500,-0.926354,0.047091,0.003564,4.422532,0.421875
18500,0.037717,-1.275562
18550,-0.942434,0.046856,0.003532,4.423897,0.421875
18600,-0.938799,0.046791,0.003540,4.425350,0.421875
18650,-0.945392,0.046644,0.004951,4.426782,0.421875
18700,-0.942440,0.046847,0.003591,4.428270,0.421875
18750,-0.954402,0.046048,0.003551,4.429729,0.421875
18800,-0.949870,0.046474,0.003616,4.431012,0.421875
18850,-0.957258,0.046637,0.003589,4.432419,0.425781
18900,-0.959196,0.046406,0.003501,4.433924,0.425781
18950,-0.947051,0.047190,0.003538,4.435416,0.425781
19000,-0.946454,0.046974,0.003533,4.436881,0.425781
19000,0.037717,-1.275562
19050,-0.958650,0.045891,0.003546,4.438174,0.425781
19100,-0.938696,0.047506,0.003598,4.439629,0.425781
19150,-0.969941,0.045439,0.003531,4.441053,0.429688
19200,-0.973519,0.046117,0.003540,4.442539,0.429688
19250,-0.983112,0.045812,0.003564,4.443972,0.429688
19300,-0.958269,0.046562,0.003459,4.445448,0.429688
19350,-0.944151,0.047593,0.003543,4.446918,0.429688
19400,-0.956245,0.046628,0.003504,4.448351,0.429688
19450,-0.958099,0.046591,0.003522,4.449795,0.429688
19500,-0.975923,0.045970,0.003576,4.451195,0.433594
19500,0.037717,-1.275562
19550,-0.957336,0.046952,0.003561,4.452569,0.433594
19600,-0.967144,0.046744,0.003577,4.454032,0.433594
19650,-0.969761,0.046505,0.003588,4.455537,0.433594
19700,-0.953502,0.047532,0.003566,4.456963,0.433594
19750,-0.981372,0.045916,0.003565,4.458410,0.433594
19800,-0.980205,0.046251,0.003509,4.459868,0.437500
19850,-1.007494,0.044893,0.003595,4.461329,0.437500
19900,-0.984664,0.046473,0.003528,4.462858,0.437500
19950,-0.983438,0.046483,0.003535,4.464345,0.437500
20000,-0.956380,0.047388,0.003569,4.465863,0.437500
20000,0.037717,-1.275562
20050,-0.986528,0.046027,0.003580,4.466970,0.437500
20100,-0.975361,0.046780,0.003867,4.468343,0.437500
20150,-0.993239,0.046102,0.003426,4.469818,0.441406
20200,-0.984721,0.046787,0.003556,4.471278,0.441406
20250,-0.982793,0.046236,0.003498,4.472737,0.441406
20300,-1.003394,0.046079,0.003537,4.474200,0.441406
20350,-0.992943,0.046006,0.003474,4.475647,0.441406
20400,-1.003646,0.045788,0.003587,4.477098,0.441406
20450,-0.994838,0.046247,0.003581,4.478537,0.445312
20500,-1.008688,0.045440,0.003521,4.479998,0.445312
20500,0.037717,-1.275562
20550,-1.002578,0.046255,0.003514,4.481419,0.445312
20600,-0.994978,0.046480,0.003493,4.482905,0.445312
20650,-0.972960,0.047562,0.003601,4.484381,0.445312
20700,-1.007578,0.046090,0.004335,4.485901,0.445312
20750,-0.993280,0.046537,0.003496,4.487300,0.445312
20800,-1.018145,0.045678,0.003550,4.488758,0.449219
20850,-1.017622,0.045609,0.003551,4.490189,0.449219
20900,-1.003643,0.046524,0.003506,4.491684,0.449219
20950,-0.989067,0.046804,0.003494,4.493167,0.449219
21000,-1.005608,0.046527,0.003446,4.494630,0.449219
21000,0.037717,-1.275562
21050,-0.990892,0.047195,0.003571,4.496004,0.449219
21100,-1.030672,0.045249,0.003612,4.497462,0.453125
21150,-1.006421,0.046786,0.003526,4.498984,0.453125
