step,epoch,lr,loss,loss_main,loss_aux,ed,nll,loss_sde,vol_mse,sde_acc,mean_mu,mean_sigma,eff_k,grad_norm,steps/s,eta_min
100,0,0.000015,8.951250,2.316758,2.405606,0.507539,1.808805,1.711192,0.694414,0.242773,0.614902,0.393616,1.000000,650.573650,2.783294,701.087726
200,0,0.000030,3.802344,0.204546,1.568557,0.142505,0.062038,1.496997,0.071560,0.303164,0.160029,0.181226,1.000000,16.473906,2.913818,669.110670
300,0,0.000045,3.339375,-0.171196,1.527617,0.099448,-0.270684,1.488203,0.039414,0.312617,0.087856,0.130069,1.000000,9.820682,2.958247,658.497987
400,0,0.000060,3.114219,-0.370850,1.520475,0.078799,-0.449635,1.476351,0.044124,0.326133,0.058210,0.107431,1.000000,10.291133,2.983019,652.471043
500,0,0.000075,2.994375,-0.480469,1.509242,0.071772,-0.552247,1.481160,0.028082,0.322539,0.040681,0.098131,1.000000,8.463567,2.996387,649.003744
600,0,0.000090,2.934063,-0.539648,1.510241,0.067900,-0.607543,1.466619,0.043622,0.327578,0.028645,0.092234,1.000000,9.708143,3.006759,646.210848
700,0,0.000105,2.881719,-0.565039,1.491992,0.066440,-0.631532,1.464988,0.027004,0.336016,0.020770,0.089453,1.000000,8.312948,3.013035,644.311681
800,0,0.000120,2.922656,-0.584102,1.508399,0.067305,-0.651627,1.483616,0.024783,0.330703,0.020202,0.087859,1.000000,11.425596,3.018848,642.518756
900,0,0.000135,2.785625,-0.600195,1.494102,0.065508,-0.665858,1.473495,0.020608,0.331094,0.015343,0.095778,1.000000,8.380502,3.022565,641.177340
1000,0,0.000150,2.765938,-0.619922,1.503231,0.065352,-0.685525,1.473121,0.030110,0.329492,0.012491,0.102473,1.000000,9.222298,3.026196,639.857142
1100,0,0.000165,2.748906,-0.628535,1.493902,0.065122,-0.693946,1.463840,0.030062,0.335078,0.011524,0.104424,1.000000,9.866249,3.028471,638.826282
1200,0,0.000180,2.760625,-0.624766,1.500214,0.065024,-0.690248,1.472140,0.028073,0.328828,0.009901,0.105871,1.000000,9.591067,3.031114,637.719331
1300,0,0.000195,2.751875,-0.622754,1.484077,0.065156,-0.688021,1.458926,0.025152,0.339883,0.008809,0.104684,1.000000,9.360550,3.032554,636.866898
1400,0,0.000210,2.744844,-0.633359,1.493535,0.065024,-0.698609,1.462834,0.030700,0.333437,0.009768,0.104118,1.000000,10.186570,3.034541,635.900617
1500,0,0.000225,2.727969,-0.642695,1.478257,0.064795,-0.707510,1.453366,0.024891,0.339023,0.008489,0.102906,1.000000,10.019431,3.036400,634.962382
1600,0,0.000240,2.716406,-0.652422,1.483203,0.064795,-0.717403,1.455914,0.027289,0.336133,0.008170,0.102843,1.000000,10.740089,3.037440,634.196332
1700,0,0.000255,2.769062,-0.635664,1.497839,0.064932,-0.700558,1.469865,0.027973,0.334336,0.008411,0.102280,1.000000,10.309396,3.038394,633.448578
1800,0,0.000270,2.735313,-0.647813,1.496600,0.064844,-0.712820,1.466971,0.029629,0.333516,0.008277,0.103067,1.000000,13.105603,3.039126,632.747805
1900,0,0.000285,2.739688,-0.645977,1.491784,0.064868,-0.710779,1.464455,0.027329,0.337148,0.009238,0.105278,1.000000,13.199175,3.040372,631.940112
2000,0,0.000300,2.728281,-0.643789,1.488224,0.064780,-0.708728,1.462171,0.026053,0.335352,0.007934,0.103474,1.000000,14.169040,3.041064,631.248318
2000,0.004155,0.005176,0.005785,-0.749448,0.004962,-0.754410,0.065128,0.333496,0.024526,1.000000,0.009749,0.098581,6.520676
2100,0,0.000300,2.705156,-0.654297,1.491769,0.064595,-0.718653,1.464393,0.027376,0.330117,0.008732,0.103820,1.000000,13.905981,3.037643,631.410663
2200,0,0.000300,2.688750,-0.656523,1.484752,0.064590,-0.720665,1.459343,0.025409,0.335273,0.008337,0.103111,1.000000,14.503072,3.037816,630.825945
2300,0,0.000300,2.706562,-0.658984,1.480388,0.064648,-0.723694,1.454981,0.025408,0.340234,0.008385,0.103740,1.000000,9.820627,3.038425,630.151133
2400,0,0.000300,2.696719,-0.653828,1.493435,0.064678,-0.718525,1.464994,0.028441,0.336523,0.008119,0.103078,1.000000,14.974634,3.038508,629.585357
2500,0,0.000300,2.691094,-0.660586,1.481804,0.064644,-0.725166,1.455468,0.026335,0.342461,0.008073,0.102447,1.000000,13.747184,3.039005,628.933988
2600,0,0.000300,2.653750,-0.652813,1.482467,0.064575,-0.717557,1.454570,0.027897,0.335273,0.007902,0.103894,1.000000,12.172344,3.039207,628.343673
2700,0,0.000300,2.629375,-0.669395,1.476708,0.064404,-0.733496,1.452145,0.024563,0.341406,0.009352,0.102423,1.000000,16.044800,3.039652,627.703515
2800,0,0.000300,2.624375,-0.676094,1.475952,0.064326,-0.739890,1.449647,0.026305,0.345313,0.008216,0.102877,1.000000,16.674047,3.039789,627.126788
2900,0,0.000300,2.592344,-0.681836,1.470368,0.064517,-0.746226,1.446367,0.024000,0.350156,0.008705,0.102143,1.000000,12.802831,3.040137,626.506768
3000,0,0.000300,2.598594,-0.675430,1.474191,0.064575,-0.739874,1.453362,0.020829,0.339219,0.007855,0.100895,1.000000,13.012084,3.040482,625.887597
3100,0,0.000300,2.619375,-0.661445,1.475752,0.064614,-0.725866,1.448023,0.027729,0.338711,0.008186,0.103182,1.000000,15.646893,3.040552,625.325123
3200,0,0.000300,2.609531,-0.668535,1.481793,0.064341,-0.732800,1.457741,0.024052,0.342539,0.008527,0.102645,1.000000,13.883586,3.040934,624.698427
3300,0,0.000300,2.625469,-0.661523,1.472028,0.064297,-0.725905,1.448636,0.023391,0.344570,0.007938,0.102783,1.000000,16.254013,3.040939,624.149216
3400,0,0.000300,2.608750,-0.671914,1.475171,0.064351,-0.735747,1.451769,0.023402,0.340703,0.008607,0.102586,1.000000,19.675748,3.041200,623.547809
3500,0,0.000300,2.584844,-0.660586,1.469089,0.064595,-0.725393,1.445799,0.023290,0.344961,0.008453,0.103719,1.000000,29.862664,3.041233,622.992978
3600,0,0.000300,2.589219,-0.663965,1.468528,0.064312,-0.728282,1.446845,0.021682,0.345547,0.006514,0.103668,1.000000,18.298878,3.041485,622.393326
3700,0,0.000300,2.606406,-0.675820,1.454039,0.064553,-0.740351,1.434965,0.019074,0.354922,0.007142,0.103425,1.000000,9.140207,3.041513,621.839729
3800,0,0.000300,2.567813,-0.674648,1.460552,0.064390,-0.738834,1.441141,0.019411,0.348125,0.007584,0.101675,1.000000,13.225330,3.041789,621.235317
3900,0,0.000300,2.563281,-0.670820,1.468968,0.064321,-0.735138,1.448715,0.020253,0.340664,0.007463,0.103800,1.000000,32.200044,3.041792,620.686708
4000,1,0.000300,2.559063,-0.676211,1.467531,0.064470,-0.740889,1.447206,0.020325,0.344961,0.007731,0.102756,1.000000,41.604152,3.040311,620.440963
4000,0.002686,0.003902,0.005070,-0.753748,0.003930,-0.757678,0.067243,0.333984,0.022265,1.000000,0.003364,0.101033,8.529398
4100,1,0.000300,2.554688,-0.675156,1.478992,0.064546,-0.739619,1.453808,0.025184,0.341055,0.006930,0.101422,1.000000,13.214763,3.039006,620.158963
4200,1,0.000300,2.548750,-0.665312,1.478554,0.064600,-0.729948,1.451446,0.027108,0.333164,0.007194,0.102683,1.000000,27.312916,3.039192,619.572649
4300,1,0.000300,2.554688,-0.678438,1.474549,0.064414,-0.742245,1.449848,0.024701,0.342461,0.007090,0.101561,1.000000,23.443068,3.039316,618.998846
4400,1,0.000300,2.591875,-0.682187,1.466170,0.064233,-0.746232,1.445954,0.020216,0.346758,0.007377,0.102943,1.000000,13.473893,3.039368,618.439969
4500,1,0.000300,2.496406,-0.677500,1.456052,0.064395,-0.742055,1.438057,0.017995,0.347695,0.007715,0.101683,1.000000,28.999930,3.039548,617.855043
4600,1,0.000300,2.472500,-0.683359,1.467412,0.064478,-0.747788,1.445066,0.022346,0.345664,0.007012,0.102226,1.000000,37.421703,3.039546,617.307160
4700,1,0.000300,2.469531,-0.672813,1.474199,0.064468,-0.737001,1.446016,0.028183,0.343086,0.008405,0.101749,1.000000,31.309823,3.039711,616.725297
4800,1,0.000300,2.525937,-0.668926,1.468756,0.064353,-0.733020,1.446278,0.022479,0.341562,0.008349,0.103270,1.000000,30.500780,3.039665,616.186268
4900,1,0.000300,2.475000,-0.674141,1.468877,0.064404,-0.738206,1.447359,0.021519,0.343164,0.007438,0.103658,1.000000,67.002195,3.039829,615.604822
5000,1,0.000300,2.435156,-0.673555,1.464893,0.064443,-0.737807,1.445762,0.019131,0.345625,0.008553,0.104179,1.000000,33.669021,3.039788,615.064754
5100,1,0.000299,2.560625,-0.670234,1.462477,0.064429,-0.734500,1.442566,0.019911,0.342930,0.007765,0.104318,1.000000,15.223057,3.039358,614.603555
5200,1,0.000299,2.466250,-0.672461,1.471356,0.064580,-0.737309,1.447803,0.023553,0.345508,0.008166,0.103658,1.000000,29.639787,3.039344,614.058001
5300,1,0.000299,2.390156,-0.689766,1.471107,0.064531,-0.753972,1.449691,0.021416,0.342695,0.007340,0.100787,1.000000,30.347855,3.039479,613.482407
5400,1,0.000299,2.399844,-0.685371,1.472173,0.064214,-0.749289,1.450671,0.021502,0.344414,0.006893,0.102062,1.000000,41.025866,3.039436,612.942646
5500,1,0.000299,2.376875,-0.683086,1.466177,0.064487,-0.747235,1.442878,0.023300,0.348945,0.006697,0.101016,1.000000,30.061252,3.039767,612.327632
5600,1,0.000299,2.351250,-0.691328,1.467934,0.064429,-0.755777,1.447492,0.020442,0.346055,0.007625,0.101520,1.000000,18.309406,3.039732,611.786409
5700,1,0.000299,2.382500,-0.681484,1.460778,0.064395,-0.745641,1.441359,0.019419,0.351016,0.007380,0.102612,1.000000,26.804698,3.039867,611.210852
5800,1,0.000299,2.357031,-0.677031,1.461039,0.064377,-0.741394,1.440392,0.020647,0.349141,0.007934,0.105132,1.000000,22.343405,3.040004,610.635063
5900,1,0.000299,2.385469,-0.685020,1.478027,0.064385,-0.749192,1.455204,0.022823,0.345078,0.008305,0.101592,1.000000,23.041871,3.039972,610.093318
6000,1,0.000299,2.401875,-0.691445,1.463514,0.064285,-0.755607,1.443751,0.019762,0.349727,0.007766,0.101672,1.000000,37.018803,3.040065,609.526529
6000,0.002482,0.004461,0.005783,-0.728112,0.004232,-0.732344,0.067883,0.336426,0.022892,1.000000,0.004134,0.092260,7.936150
6100,1,0.000299,2.316094,-0.682070,1.465666,0.064233,-0.745766,1.444666,0.021000,0.351250,0.005974,0.103468,1.000000,32.987811,3.039674,609.056493
6200,1,0.000299,2.362031,-0.666055,1.470546,0.064368,-0.730508,1.446691,0.023855,0.349375,0.006448,0.102490,1.000000,36.030581,3.039657,608.511595
6300,1,0.000299,2.297656,-0.690449,1.474513,0.064399,-0.754550,1.449872,0.024641,0.348633,0.007225,0.101535,1.000000,74.946761,3.039630,607.968819
6400,1,0.000299,2.290000,-0.688711,1.464293,0.064307,-0.752688,1.444358,0.019935,0.352852,0.007205,0.104414,1.000000,28.180005,3.039729,607.400541
6500,1,0.000299,2.290781,-0.684336,1.470691,0.064316,-0.748601,1.447067,0.023623,0.346055,0.006398,0.103152,1.000000,65.729128,3.039676,606.862854
6600,1,0.000299,2.256875,-0.690547,1.466670,0.064214,-0.754411,1.444415,0.022256,0.350234,0.007183,0.101922,1.000000,36.540502,3.039794,606.291056
6700,1,0.000299,2.372031,-0.681504,1.465008,0.064189,-0.745390,1.441871,0.023138,0.353477,0.007743,0.104055,1.000000,24.312977,3.039769,605.747736
6800,1,0.000299,2.327500,-0.688262,1.458258,0.064321,-0.752308,1.438759,0.019499,0.352812,0.008025,0.103864,1.000000,15.738937,3.039874,605.178609
6900,1,0.000299,2.221719,-0.685508,1.461273,0.064434,-0.749761,1.442914,0.018359,0.345938,0.007737,0.102141,1.000000,24.649033,3.039846,604.635947
7000,1,0.000299,2.270781,-0.687891,1.456870,0.064380,-0.752406,1.437909,0.018962,0.350586,0.006579,0.102127,1.000000,17.678370,3.039948,604.067417
7100,1,0.000299,2.294219,-0.678164,1.482835,0.064336,-0.742328,1.458203,0.024632,0.341484,0.007578,0.103566,1.000000,52.981615,3.039917,603.525308
7200,1,0.000298,2.246875,-0.670469,1.489185,0.064209,-0.734633,1.457540,0.031645,0.340391,0.006341,0.104441,1.000000,53.508405,3.040000,602.960482
7300,1,0.000298,2.321563,-0.679297,1.478936,0.064175,-0.743303,1.456299,0.022637,0.333789,0.007930,0.102609,1.000000,149.531745,3.040100,602.392461
7400,1,0.000298,2.505469,-0.672539,1.471254,0.064536,-0.737149,1.448877,0.022376,0.347578,0.006782,0.102802,1.000000,265.877314,3.040051,601.853855
7500,1,0.000298,2.613750,-0.690312,1.466103,0.064233,-0.754008,1.446894,0.019209,0.348672,0.006524,0.102811,1.000000,17.897649,3.040155,601.285080
7600,1,0.000298,2.260625,-0.668359,1.484872,0.064385,-0.732818,1.454968,0.029904,0.344414,0.007613,0.103153,1.000000,19.275514,3.040109,600.745992
7700,1,0.000298,2.254375,-0.670859,1.478950,0.064429,-0.735309,1.453548,0.025402,0.345469,0.005994,0.103232,1.000000,44.657831,3.039992,600.220886
7800,1,0.000298,2.167031,-0.683281,1.475957,0.064233,-0.747131,1.451178,0.024779,0.342500,0.008099,0.101413,1.000000,30.176047,3.040181,599.635268
7900,2,0.000298,2.173594,-0.676953,1.482716,0.064492,-0.741623,1.457792,0.024924,0.341953,0.006018,0.103138,1.000000,92.889140,3.039439,599.233397
8000,2,0.000298,2.162031,-0.677031,1.480505,0.064409,-0.741465,1.456872,0.023633,0.343359,0.006333,0.102124,1.000000,67.673705,3.039691,598.635320
8000,0.003301,0.004673,0.005525,-0.752949,0.004543,-0.757492,0.067384,0.333984,0.028572,1.000000,0.005461,0.103809,6.222099
8100,2,0.000298,2.456016,-0.682031,1.474769,0.064399,-0.746138,1.450421,0.024348,0.341641,0.006836,0.102086,1.000000,12.701611,3.039589,598.107253
8200,2,0.000298,2.144531,-0.682227,1.503635,0.064380,-0.746302,1.462767,0.040868,0.335508,0.006272,0.103375,1.000000,42.093343,3.038777,597.718482
8300,2,0.000298,2.135937,-0.685000,1.478682,0.064192,-0.749103,1.453100,0.025582,0.342656,0.006846,0.102700,1.000000,58.532420,3.037919,597.338753
8400,2,0.000298,2.078672,-0.681289,1.471758,0.064370,-0.745731,1.445059,0.026699,0.348867,0.005931,0.105361,1.000000,39.084808,3.037931,596.787722
8500,2,0.000298,2.072188,-0.694219,1.468569,0.064292,-0.758220,1.446642,0.021927,0.348906,0.007297,0.102286,1.000000,37.864570,3.037938,596.237684
8600,2,0.000298,2.125391,-0.687285,1.472009,0.064487,-0.751522,1.449330,0.022679,0.345625,0.007433,0.102043,1.000000,40.755799,3.038043,595.668596
8700,2,0.000298,2.098125,-0.679492,1.473298,0.064277,-0.743527,1.449765,0.023533,0.343164,0.006403,0.104476,1.000000,36.669294,3.038045,595.119508
8800,2,0.000297,2.084766,-0.684023,1.473993,0.064370,-0.748432,1.450237,0.023756,0.345625,0.007703,0.102462,1.000000,32.353556,3.037977,594.584191
8900,2,0.000297,2.036719,-0.691719,1.476848,0.064507,-0.755856,1.453054,0.023794,0.342109,0.007199,0.100746,1.000000,77.225753,3.037983,594.034398
9000,2,0.000297,2.023750,-0.681289,1.474167,0.064341,-0.745470,1.451605,0.022562,0.339102,0.007840,0.104108,1.000000,70.653625,3.038246,593.434452
9100,2,0.000297,2.274922,-0.679609,1.476160,0.064482,-0.744037,1.450900,0.025260,0.344922,0.008370,0.102894,1.000000,45.073501,3.038516,592.833336
9200,2,0.000297,2.252500,-0.672676,1.472952,0.064419,-0.736949,1.451807,0.021144,0.341836,0.009064,0.102900,1.000000,13.611468,3.038734,592.242260
9300,2,0.000297,1.943203,-0.694844,1.462620,0.064155,-0.758630,1.444022,0.018597,0.347500,0.007378,0.103358,1.000000,38.274002,3.038977,591.646526
9400,2,0.000297,1.942969,-0.695625,1.463893,0.064326,-0.759788,1.443283,0.020610,0.348906,0.008178,0.099803,1.000000,38.496392,3.039122,591.069743
