step,epoch,lr,loss,loss_main,loss_aux,ed,nll,loss_sde,vol_mse,sde_acc,mean_mu,mean_sigma,eff_k,grad_norm,steps/s,eta_min,mean_nu,mean_mse,pred_mean_std
50,0,0.000007,-5.851503,-0.669686,0.634136,0.071545,-0.717312,0.312668,0.321468,0.881133,0.013143,0.079970,1.000000,105.120813,7.006903,53.161860,2.571488,0.039512,0.011259
100,0,0.000015,-8.345477,-0.685019,0.881941,0.071181,-0.731276,0.380755,0.501186,0.843750,0.013380,0.075688,1.000000,84.546342,8.681145,42.813091,2.637685,0.035555,0.009347
150,0,0.000022,-9.480043,-0.696427,0.938452,0.071240,-0.744196,0.284228,0.654224,0.884805,0.013613,0.076470,1.000000,61.706368,9.433533,39.310122,2.601003,0.040496,0.008993
200,0,0.000030,-9.588035,-0.685900,0.529967,0.072915,-0.735187,0.111365,0.418602,0.963477,0.014631,0.078638,1.000000,86.127039,9.861832,37.518384,2.447800,0.042766,0.008911
250,0,0.000037,-9.598170,-0.710534,0.475124,0.071216,-0.759018,0.039472,0.435653,0.990469,0.013833,0.078013,1.000000,91.976046,10.137761,36.415010,2.418715,0.042920,0.008041
300,0,0.000045,-9.548105,-0.715228,0.553686,0.071085,-0.763292,0.021861,0.531825,0.995977,0.015007,0.078838,1.000000,89.394481,10.327568,35.665061,2.383988,0.041738,0.008524
350,0,0.000052,-9.270112,-0.702359,0.591847,0.072545,-0.753780,0.017146,0.574700,0.997695,0.016176,0.078667,1.000000,51.460463,10.462862,35.124232,2.360528,0.050492,0.008895
400,0,0.000060,-9.248036,-0.715241,0.493467,0.071240,-0.763847,0.014375,0.479092,0.999180,0.016118,0.077528,1.000000,70.638967,10.568355,34.694771,2.304524,0.043288,0.008701
450,1,0.000067,-9.603803,-0.700320,0.477280,0.072219,-0.749558,0.013419,0.463861,0.999687,0.016184,0.077879,1.000000,54.922907,10.575422,34.592789,2.358040,0.043763,0.009409
500,1,0.000075,-9.171794,-0.714471,0.379656,0.071015,-0.762133,0.009533,0.370122,0.999766,0.016189,0.077827,1.000000,28.354698,10.652613,34.263894,2.342107,0.040517,0.008552
550,1,0.000082,-9.124043,-0.708710,0.467919,0.071953,-0.758268,0.009793,0.458126,1.000000,0.016372,0.077893,1.000000,43.365571,10.717229,33.979556,2.330513,0.045273,0.008285
600,1,0.000090,-9.061451,-0.709237,0.520304,0.071606,-0.757792,0.009833,0.510471,1.000000,0.016013,0.076788,1.000000,77.647642,10.769752,33.736463,2.299931,0.042506,0.008710
650,1,0.000097,-9.020140,-0.712639,0.651138,0.071076,-0.759853,0.008002,0.643136,1.000000,0.016025,0.077411,1.000000,44.539677,10.811620,33.528741,2.311066,0.038920,0.008466
700,1,0.000105,-9.019176,-0.711167,0.378045,0.071040,-0.758374,0.005139,0.372906,1.000000,0.016219,0.078429,1.000000,161.032327,10.851841,33.327678,2.334369,0.038956,0.009745
750,1,0.000112,-9.208386,-0.719428,0.531866,0.070658,-0.766133,0.005198,0.526667,1.000000,0.016263,0.078180,1.000000,52.350437,10.887422,33.142219,2.421766,0.037923,0.009390
800,1,0.000120,-8.787667,-0.708354,0.566913,0.072076,-0.758282,0.005067,0.561846,1.000000,0.015654,0.077595,1.000000,65.362344,10.918798,32.970663,2.314340,0.046302,0.008922
850,1,0.000127,-9.193670,-0.717245,0.362449,0.071169,-0.766005,0.004934,0.357515,1.000000,0.017004,0.077510,1.000000,106.332134,10.946919,32.809840,2.337768,0.043920,0.009464
900,2,0.000135,-8.061572,-0.702543,0.470578,0.072744,-0.753484,0.004034,0.466544,1.000000,0.016263,0.078486,1.000000,75.162106,10.928895,32.787700,2.316756,0.048563,0.008953
950,2,0.000142,-9.239093,-0.704867,0.438521,0.072508,-0.756347,0.004700,0.433821,1.000000,0.016163,0.076436,1.000000,61.249117,10.950407,32.647188,2.335053,0.050752,0.009492
1000,2,0.000150,-9.531312,-0.707462,0.450113,0.071872,-0.757040,0.007093,0.443020,1.000000,0.016035,0.078685,1.000000,103.181103,10.972081,32.506748,2.331650,0.045474,0.008671
1050,2,0.000157,-9.354138,-0.719389,0.471865,0.070645,-0.765610,0.003868,0.467997,1.000000,0.015255,0.076443,1.000000,38.990447,10.901699,32.640171,2.321181,0.036329,0.008254
1100,2,0.000165,-8.868498,-0.717886,0.606707,0.070520,-0.763878,0.003420,0.603287,1.000000,0.016466,0.077074,1.000000,87.739001,10.923618,32.498390,2.311430,0.035772,0.009382
1150,2,0.000172,-8.967039,-0.711973,0.752508,0.071399,-0.762010,0.004002,0.748506,1.000000,0.015630,0.077916,1.000000,37.393598,10.943457,32.363327,2.359985,0.047793,0.008013
1200,2,0.000180,-8.408089,-0.713426,0.383010,0.071159,-0.761204,0.003289,0.379721,1.000000,0.015525,0.076702,1.000000,42.825194,10.962204,32.231962,2.310898,0.040661,0.008348
1250,2,0.000187,-9.690812,-0.720632,0.459008,0.070891,-0.767494,0.002804,0.456204,1.000000,0.016918,0.077339,1.000000,55.759875,10.978524,32.108140,2.371717,0.038055,0.009705
1300,2,0.000195,-8.602564,-0.705562,0.437259,0.071906,-0.753927,0.002841,0.434418,1.000000,0.016415,0.078610,1.000000,106.417173,10.993388,31.988926,2.319021,0.041374,0.008975
1350,3,0.000202,-8.380829,-0.700681,0.378931,0.072840,-0.751664,0.001749,0.377183,1.000000,0.014865,0.077311,1.000000,102.380268,10.975643,31.964717,2.256333,0.048545,0.008409
1400,3,0.000210,-8.330299,-0.712513,0.651918,0.071879,-0.762414,0.002393,0.649525,1.000000,0.016683,0.076356,1.000000,54.183218,10.990657,31.845231,2.325555,0.046539,0.010487
1450,3,0.000217,-8.462211,-0.707194,0.314459,0.071563,-0.755331,0.001567,0.312892,1.000000,0.015573,0.079594,1.000000,67.089486,11.004818,31.728527,2.321512,0.041187,0.009303
1500,3,0.000225,-8.271650,-0.712403,0.378676,0.071731,-0.761353,0.001664,0.377012,1.000000,0.015133,0.077251,1.000000,88.579599,11.018033,31.614838,2.282390,0.043614,0.009189
1550,3,0.000232,-8.948385,-0.718161,0.351927,0.070464,-0.763959,0.000832,0.351095,1.000000,0.016122,0.077101,1.000000,106.433740,11.030445,31.503715,2.297210,0.035219,0.009957
1600,3,0.000240,-9.415296,-0.707961,0.375077,0.072136,-0.758725,0.001185,0.373892,1.000000,0.016284,0.078505,1.000000,60.632589,11.041976,31.395348,2.326444,0.048985,0.009987
1650,3,0.000247,-9.223481,-0.713206,0.478261,0.071118,-0.760446,0.000845,0.477416,1.000000,0.017844,0.076521,1.000000,80.757616,11.052895,31.288938,2.352061,0.038938,0.009490
1700,3,0.000255,-9.397824,-0.705129,0.467459,0.072137,-0.754594,0.000748,0.466711,1.000000,0.017930,0.079697,1.000000,51.418983,11.063237,31.184362,2.305482,0.044656,0.010057
1750,3,0.000262,-7.243625,-0.708726,0.850058,0.071518,-0.758114,0.000553,0.849505,1.000000,0.016835,0.081045,1.000000,80.369054,11.073018,31.081559,2.327401,0.045431,0.009876
1800,4,0.000270,-8.994621,-0.707844,0.460205,0.071005,-0.754296,0.000921,0.459284,1.000000,0.015679,0.075603,1.000000,51.626744,11.062938,31.034552,2.343637,0.036497,0.007479
1850,4,0.000277,-8.218633,-0.715505,0.334962,0.070996,-0.762511,0.000853,0.334108,1.000000,0.015734,0.077272,1.000000,114.549355,11.072157,30.933449,2.330666,0.038359,0.009469
1900,4,0.000285,-8.054983,-0.723829,0.287470,0.070552,-0.772373,0.000962,0.286508,1.000000,0.016252,0.077823,1.000000,108.064359,11.080360,30.835340,2.376105,0.044227,0.009459
1950,4,0.000292,-9.008363,-0.697559,0.598261,0.073085,-0.748228,0.000794,0.597467,1.000000,0.015387,0.076924,1.000000,83.626938,11.088738,30.736891,2.229481,0.047087,0.008636
2000,4,0.000300,-9.068330,-0.706567,0.434721,0.071478,-0.754531,0.000154,0.434567,1.000000,0.016592,0.079451,1.000000,164.792552,11.096609,30.639991,2.307425,0.040750,0.009326
2050,4,0.000300,-9.163463,-0.717386,0.464350,0.071437,-0.766261,0.000160,0.464190,1.000000,0.016356,0.077225,1.000000,124.013084,11.080386,30.609643,2.303837,0.043852,0.009913
2100,4,0.000300,-9.214528,-0.700057,0.970810,0.072379,-0.749970,0.000176,0.970634,1.000000,0.013823,0.079360,1.000000,138.182904,11.087079,30.516002,2.346933,0.045748,0.008760
2150,4,0.000300,-9.643665,-0.714998,0.409946,0.071875,-0.765023,0.000141,0.409805,1.000000,0.017405,0.077114,1.000000,84.950270,11.094198,30.421307,2.260066,0.046958,0.010044
2200,4,0.000300,-8.904394,-0.712328,0.355499,0.070822,-0.759538,0.000051,0.355449,1.000000,0.016334,0.082765,1.000000,56.781364,11.101178,30.327112,2.350202,0.039329,0.009305
2250,5,0.000300,-7.389565,-0.707303,0.503976,0.071547,-0.755023,0.000127,0.503849,1.000000,0.015024,0.077111,1.000000,66.953774,11.090078,30.282324,2.329675,0.039820,0.007186
2300,5,0.000300,-9.083660,-0.711219,0.480593,0.071806,-0.760013,0.000060,0.480534,1.000000,0.016135,0.077976,1.000000,74.081342,11.096846,30.188757,2.315314,0.042972,0.010191
2350,5,0.000300,-9.382022,-0.715899,0.516660,0.071774,-0.766146,0.000044,0.516617,1.000000,0.016290,0.076671,1.000000,53.278069,11.103284,30.096202,2.307193,0.047867,0.009698
2400,5,0.000300,-7.793079,-0.699890,0.398630,0.072706,-0.751235,0.000050,0.398580,1.000000,0.015426,0.076112,1.000000,124.833782,11.109407,30.004601,2.273095,0.049972,0.009613
2450,5,0.000300,-9.546408,-0.726423,0.455056,0.070298,-0.773539,0.000044,0.455013,1.000000,0.018081,0.077295,1.000000,88.959637,11.115217,29.913946,2.343279,0.039890,0.010936
2500,5,0.000300,-9.636966,-0.710032,0.570678,0.071476,-0.757969,0.000083,0.570595,1.000000,0.015745,0.078152,1.000000,63.284697,11.120892,29.823747,2.309920,0.040666,0.009939
2550,5,0.000299,-9.572975,-0.712120,0.660510,0.071201,-0.759252,0.000054,0.660456,1.000000,0.017343,0.079402,1.000000,81.084861,11.126345,29.734233,2.334411,0.038441,0.009354
2600,5,0.000299,-9.462897,-0.715614,0.522277,0.070585,-0.760981,0.000043,0.522234,1.000000,0.016417,0.077793,1.000000,70.892403,11.131506,29.645584,2.354556,0.033580,0.009428
2650,5,0.000299,-8.608228,-0.714590,0.249998,0.071562,-0.763884,0.000029,0.249969,1.000000,0.015626,0.076975,1.000000,184.862717,11.136547,29.557335,2.309671,0.045042,0.009135
2700,6,0.000299,-8.327293,-0.704119,0.423193,0.071838,-0.753184,0.000026,0.423167,1.000000,0.015647,0.077709,1.000000,57.641606,11.128412,29.504059,2.297709,0.043819,0.008329
2750,6,0.000299,-8.281462,-0.724775,0.627106,0.070416,-0.771683,0.000028,0.627078,1.000000,0.016038,0.077944,1.000000,50.192041,11.133423,29.415932,2.336057,0.039000,0.009724
2800,6,0.000299,-6.838929,-0.712846,0.486937,0.071259,-0.760209,0.000014,0.486923,1.000000,0.016801,0.077449,1.000000,28.846809,11.138252,29.328360,2.269938,0.039111,0.010413
2850,6,0.000299,-9.295649,-0.705253,0.413655,0.072518,-0.756465,0.000013,0.413642,1.000000,0.015889,0.078547,1.000000,115.155468,11.142190,29.243203,2.345719,0.049844,0.009459
2900,6,0.000299,-7.547479,-0.722220,0.512849,0.070682,-0.768973,0.000011,0.512838,1.000000,0.017377,0.077749,1.000000,31.607332,11.145907,29.158685,2.353488,0.038039,0.009493
2950,6,0.000298,-8.520926,-0.712440,0.387929,0.070968,-0.759798,0.000009,0.387921,1.000000,0.016571,0.078440,1.000000,70.809535,11.150075,29.073049,2.345203,0.039583,0.008113
3000,6,0.000298,-7.529201,-0.712187,0.604663,0.071669,-0.761284,0.000011,0.604652,1.000000,0.015623,0.077710,1.000000,32.143610,11.154004,28.988097,2.292522,0.044207,0.008715
3050,6,0.000298,-9.391121,-0.715536,0.450322,0.071533,-0.763882,0.000007,0.450315,1.000000,0.016577,0.077687,1.000000,89.045173,11.142018,28.944488,2.311985,0.041932,0.009826
3100,6,0.000298,-9.854293,-0.707002,0.334629,0.072721,-0.759106,0.000004,0.334625,1.000000,0.016477,0.078421,1.000000,49.427064,11.146123,28.859064,2.299070,0.052477,0.009668
3150,7,0.000298,-8.638200,-0.719975,0.469265,0.070649,-0.765845,0.000005,0.469260,1.000000,0.016919,0.078061,1.000000,40.999153,11.136691,28.808677,2.323915,0.035152,0.009001
3200,7,0.000297,-9.111515,-0.709243,0.575849,0.072068,-0.758629,0.000003,0.575847,1.000000,0.014838,0.078053,1.000000,93.477870,11.140871,28.723068,2.278357,0.044506,0.008379
3250,7,0.000297,-9.922285,-0.715899,0.413244,0.070537,-0.761957,0.000003,0.413241,1.000000,0.015256,0.077901,1.000000,72.916781,11.144749,28.638301,2.338074,0.035965,0.008969
3300,7,0.000297,-9.898873,-0.720324,0.521976,0.071082,-0.768389,0.000005,0.521971,1.000000,0.017709,0.077963,1.000000,53.232220,11.148542,28.553809,2.360293,0.041746,0.009282
3350,7,0.000297,-9.871252,-0.702538,0.326254,0.073283,-0.755755,0.000003,0.326251,1.000000,0.016722,0.078111,1.000000,75.129225,11.152176,28.469781,2.309087,0.055250,0.009502
3400,7,0.000297,-9.589503,-0.719806,0.524379,0.070835,-0.766906,0.000002,0.524377,1.000000,0.015796,0.077613,1.000000,97.878734,11.155747,28.385967,2.306435,0.038939,0.009641
3450,7,0.000296,-9.350021,-0.712825,0.467726,0.071670,-0.762375,0.000003,0.467723,1.000000,0.014938,0.078610,1.000000,84.094808,11.159242,28.302401,2.371611,0.045717,0.009066
3500,7,0.000296,-9.417596,-0.713111,0.284884,0.071647,-0.761714,0.000006,0.284878,1.000000,0.015367,0.078330,1.000000,103.621675,11.162636,28.219140,2.362641,0.042597,0.009719
3550,7,0.000296,-9.908854,-0.719171,0.570519,0.071234,-0.767980,0.000005,0.570513,1.000000,0.018116,0.078143,1.000000,89.254533,11.165864,28.136351,2.333847,0.043974,0.011176
3600,8,0.000295,-9.279750,-0.723319,0.696268,0.071156,-0.771978,0.000008,0.696260,1.000000,0.015432,0.078423,1.000000,166.827441,11.157450,28.082881,2.317971,0.043604,0.009076
3650,8,0.000295,-9.869996,-0.719341,0.497360,0.071463,-0.769394,0.000005,0.497356,1.000000,0.015659,0.078476,1.000000,95.518931,11.160802,27.999781,2.337464,0.047738,0.010000
3700,8,0.000295,-9.863936,-0.717574,0.668099,0.071093,-0.765120,0.000004,0.668096,1.000000,0.016821,0.079207,1.000000,93.636958,11.163773,27.917682,2.355058,0.039999,0.009973
3750,8,0.000295,-8.627034,-0.713161,0.322918,0.071304,-0.760013,0.000004,0.322914,1.000000,0.015059,0.077587,1.000000,97.844836,11.166736,27.835649,2.328099,0.037335,0.008801
3800,8,0.000294,-10.051557,-0.705218,0.415827,0.071689,-0.753364,0.000003,0.415824,1.000000,0.016064,0.079108,1.000000,91.257620,11.169627,27.753836,2.350613,0.041007,0.007608
3850,8,0.000294,-9.759841,-0.727696,0.453573,0.070666,-0.775267,0.000004,0.453569,1.000000,0.017157,0.077660,1.000000,93.550864,11.172626,27.671800,2.323733,0.040794,0.010093
3900,8,0.000294,-10.027120,-0.715858,0.451398,0.072124,-0.766596,0.000004,0.451394,1.000000,0.017864,0.077809,1.000000,75.400235,11.175548,27.589998,2.334344,0.048918,0.011367
3950,8,0.000293,-10.011937,-0.717600,0.577144,0.071364,-0.765641,0.000006,0.577138,1.000000,0.015498,0.077888,1.000000,93.368108,11.178430,27.508336,2.353017,0.041197,0.009504
4000,8,0.000293,-9.986235,-0.714273,0.347201,0.071733,-0.763525,0.000004,0.347197,1.000000,0.015559,0.077934,1.000000,86.712961,11.181235,27.426904,2.321036,0.044619,0.007963
4050,9,0.000293,-9.860999,-0.725343,0.564756,0.070456,-0.771999,0.000002,0.564753,1.000000,0.017229,0.078573,1.000000,92.404794,11.162762,27.397639,2.310004,0.038093,0.009943
4100,9,0.000292,-9.239579,-0.700951,0.375115,0.071756,-0.749456,0.000002,0.375113,1.000000,0.015197,0.077607,1.000000,59.940153,11.165721,27.315746,2.334570,0.042091,0.007473
4150,9,0.000292,-9.762145,-0.713403,0.513375,0.072416,-0.764489,0.000003,0.513373,1.000000,0.015718,0.078194,1.000000,143.281306,11.168535,27.234250,2.293441,0.049595,0.007909
4200,9,0.000292,-10.050458,-0.712583,0.611617,0.071504,-0.761189,0.000003,0.611615,1.000000,0.016951,0.077774,1.000000,133.750789,11.171306,27.152899,2.316222,0.042850,0.010046
4250,9,0.000291,-10.193678,-0.727619,0.334902,0.070417,-0.776140,0.000003,0.334899,1.000000,0.016544,0.075756,1.000000,69.350546,11.174008,27.071754,2.340555,0.044376,0.009839
4300,9,0.000291,-9.893872,-0.706849,0.567869,0.071665,-0.753889,0.000004,0.567865,1.000000,0.017267,0.077666,1.000000,94.149121,11.176660,26.990771,2.295117,0.037361,0.009496
4350,9,0.000290,-9.825671,-0.724319,0.475680,0.070628,-0.771598,0.000002,0.475678,1.000000,0.016604,0.078704,1.000000,83.303735,11.179250,26.909974,2.384944,0.039884,0.009482
4400,9,0.000290,-10.063189,-0.706645,0.659482,0.071744,-0.754609,0.000002,0.659480,1.000000,0.015826,0.078009,1.000000,88.059138,11.181769,26.829386,2.292828,0.040309,0.009035
4450,9,0.000289,-10.003144,-0.713959,0.422651,0.071364,-0.761879,0.000003,0.422648,1.000000,0.015309,0.077617,1.000000,207.479462,11.184202,26.749040,2.315613,0.040792,0.008710
4500,10,0.000289,-9.436491,-0.704993,0.345818,0.071842,-0.753994,0.000004,0.345815,1.000000,0.016829,0.078902,1.000000,60.936074,11.177902,26.689564,2.310639,0.043599,0.009427
4550,10,0.000289,-10.185811,-0.715372,0.249459,0.071627,-0.764042,0.000004,0.249455,1.000000,0.016515,0.077543,1.000000,68.468447,11.180007,26.610001,2.356948,0.042854,0.008978
4600,10,0.000288,-9.772427,-0.715282,0.769369,0.071338,-0.764048,0.000004,0.769365,1.000000,0.016736,0.078500,1.000000,51.197631,11.182431,26.529712,2.340694,0.043655,0.009754
4650,10,0.000288,-9.386883,-0.713490,0.333589,0.072312,-0.764724,0.000003,0.333586,1.000000,0.016415,0.078624,1.000000,146.338971,11.184781,26.449632,2.371142,0.050261,0.009615
4700,10,0.000287,-9.967385,-0.719527,0.458707,0.071163,-0.767309,0.000003,0.458704,1.000000,0.015961,0.077750,1.000000,83.544784,11.186996,26.369904,2.366967,0.040669,0.009024
4750,10,0.000287,-10.109342,-0.723411,0.531339,0.070936,-0.771196,0.000004,0.531335,1.000000,0.015820,0.078267,1.000000,73.824596,11.189124,26.290410,2.357265,0.041058,0.009168
4800,10,0.000286,-10.026139,-0.718040,0.661592,0.070965,-0.765786,0.000003,0.661588,1.000000,0.015760,0.079303,1.000000,310.500201,11.191241,26.210974,2.368978,0.040878,0.009099
4850,10,0.000286,-10.141601,-0.720046,0.577750,0.070917,-0.767410,0.000004,0.577746,1.000000,0.017235,0.078643,1.000000,104.143259,11.193414,26.131437,2.342099,0.039687,0.010847
4900,10,0.000285,-9.909379,-0.712662,0.371144,0.071536,-0.761132,0.000004,0.371140,1.000000,0.015684,0.078155,1.000000,57.931231,11.195516,26.052096,2.420944,0.042343,0.008860
4950,11,0.000285,-9.985611,-0.714409,0.409704,0.071042,-0.761336,0.000002,0.409702,1.000000,0.017284,0.077871,1.000000,166.058043,11.189770,25.991002,2.352932,0.038019,0.010175
5000,11,0.000284,-9.925182,-0.727778,0.333964,0.070890,-0.776107,0.000003,0.333962,1.000000,0.016613,0.076467,1.000000,180.560748,11.191954,25.911471,2.305625,0.042946,0.011321
5050,11,0.000284,-8.236455,-0.720335,0.473219,0.071193,-0.769113,0.000004,0.473215,1.000000,0.017867,0.078582,1.000000,88.661178,11.177467,25.870500,2.352262,0.043941,0.009955
5100,11,0.000283,-9.903324,-0.722658,0.423281,0.070619,-0.769948,0.000002,0.423279,1.000000,0.015879,0.078285,1.000000,86.357891,11.179665,25.790874,2.348862,0.039935,0.010264
5150,11,0.000283,-9.867033,-0.715305,0.850140,0.071610,-0.764252,0.000010,0.850131,1.000000,0.016487,0.077613,1.000000,111.395493,11.181861,25.711284,2.320347,0.043810,0.009866
5200,11,0.000282,-9.876885,-0.706118,0.299265,0.072476,-0.756273,0.000004,0.299262,1.000000,0.015409,0.078645,1.000000,146.937438,11.183979,25.631904,2.283568,0.046391,0.008083
5250,11,0.000282,-9.877390,-0.706753,0.465197,0.072008,-0.755615,0.000001,0.465196,1.000000,0.016243,0.077774,1.000000,61.441093,11.186082,25.552587,2.277048,0.042859,0.008950
5300,11,0.000281,-9.771960,-0.722866,0.695329,0.071104,-0.771630,0.000001,0.695329,1.000000,0.016038,0.079274,1.000000,91.532943,11.188156,25.473368,2.393312,0.044043,0.009285
5350,11,0.000281,-9.804582,-0.717834,0.510876,0.071411,-0.766544,0.000001,0.510875,1.000000,0.016029,0.079439,1.000000,183.007576,11.189772,25.395216,2.382428,0.043350,0.009755
5400,12,0.000280,-10.159487,-0.718522,0.222243,0.071215,-0.766552,0.000001,0.222242,1.000000,0.017535,0.078409,1.000000,172.431641,11.184343,25.333034,2.296093,0.041408,0.009958
5450,12,0.000279,-9.801018,-0.728680,0.752739,0.070393,-0.774695,0.000001,0.752738,1.000000,0.015703,0.078565,1.000000,288.388871,11.186374,25.253937,2.361824,0.036061,0.008964
5500,12,0.000279,-10.179260,-0.724206,0.368456,0.070630,-0.772198,0.000001,0.368455,1.000000,0.015797,0.079146,1.000000,185.928591,11.188347,25.175002,2.345518,0.042257,0.009391
5550,12,0.000278,-9.880868,-0.711089,0.434562,0.072153,-0.759448,0.000001,0.434560,1.000000,0.016128,0.077710,1.000000,205.737186,11.190290,25.096163,2.309363,0.040941,0.008871
5600,12,0.000278,-9.690504,-0.720097,0.507185,0.071428,-0.768775,0.000002,0.507184,1.000000,0.015997,0.078351,1.000000,142.306434,11.192207,25.017408,2.313943,0.043212,0.009791
