step,epoch,lr,loss,loss_main,loss_aux,ed,nll,loss_sde,vol_mse,sde_acc,mean_mu,mean_sigma,eff_k,grad_norm,steps/s,eta_min,mean_nu,mean_mse,pred_mean_std
11250,25,0.000172,-11.064147,-0.727585,0.376368,0.070777,-0.775194,0.000001,0.376367,1.000000,0.017820,0.079847,1.000000,46.423586,11.212709,16.573455,2.412223,0.040734,0.012229
11300,25,0.000171,-11.098296,-0.725321,0.426779,0.070854,-0.772529,0.000001,0.426778,1.000000,0.017019,0.081252,1.000000,25.603877,11.213581,16.497852,2.414743,0.039272,0.010205
11350,25,0.000170,-11.047986,-0.749691,0.372585,0.069390,-0.795422,0.000001,0.372584,1.000000,0.017532,0.079399,1.000000,81.250659,11.214451,16.422264,2.438765,0.036787,0.012490
11400,25,0.000169,-10.597490,-0.735779,0.402904,0.070535,-0.783228,0.000001,0.402904,1.000000,0.017272,0.078967,1.000000,54.642311,11.215304,16.346712,2.406488,0.040605,0.011869
11450,25,0.000168,-10.602104,-0.726021,0.235820,0.071525,-0.776245,0.000001,0.235819,1.000000,0.017041,0.079405,1.000000,93.723725,11.216148,16.271183,2.400940,0.048204,0.011912
11500,25,0.000167,-9.907124,-0.739009,0.437512,0.070946,-0.788612,0.000001,0.437511,1.000000,0.018450,0.078219,1.000000,219.515968,11.216921,16.195770,2.393872,0.047099,0.012131
11550,25,0.000165,-10.093337,-0.723270,0.287702,0.072135,-0.773577,0.000001,0.287701,1.000000,0.016721,0.079878,1.000000,136.106618,11.217751,16.120284,2.401022,0.047465,0.012301
11600,25,0.000164,-10.251306,-0.733426,0.300745,0.071209,-0.781900,0.000001,0.300744,1.000000,0.017153,0.079444,1.000000,83.398920,11.218571,16.044825,2.382962,0.042898,0.010955
11650,26,0.000163,-10.933736,-0.733580,0.546045,0.071278,-0.781360,0.000001,0.546044,1.000000,0.015964,0.078630,1.000000,138.971332,11.216295,15.973784,2.401688,0.040470,0.011135
11700,26,0.000162,-11.186926,-0.743115,0.223680,0.069711,-0.788706,0.000001,0.223679,1.000000,0.017043,0.079639,1.000000,74.297739,11.217116,15.898323,2.433771,0.035784,0.011392
11750,26,0.000161,-11.169739,-0.741375,0.359669,0.070852,-0.790598,0.000001,0.359669,1.000000,0.016968,0.078816,1.000000,39.813355,11.217928,15.822887,2.416449,0.045988,0.011890
11800,26,0.000160,-11.000779,-0.726816,0.560731,0.071625,-0.775689,0.000001,0.560730,1.000000,0.016804,0.081012,1.000000,65.468869,11.218733,15.747471,2.421371,0.043537,0.012025
11850,26,0.000159,-10.315600,-0.738035,0.317845,0.070886,-0.786473,0.000001,0.317845,1.000000,0.017936,0.079576,1.000000,111.703467,11.219373,15.672296,2.426818,0.043319,0.013431
11900,26,0.000157,-10.050129,-0.739295,0.331727,0.070245,-0.786145,0.000001,0.331726,1.000000,0.017664,0.079379,1.000000,296.273723,11.220158,15.596928,2.378754,0.039089,0.011603
11950,26,0.000156,-10.971645,-0.723116,0.440447,0.071390,-0.771557,0.000001,0.440447,1.000000,0.016427,0.079645,1.000000,444.034786,11.220942,15.521573,2.414673,0.042484,0.011377
12000,26,0.000155,-10.926533,-0.723096,0.517126,0.071269,-0.772410,0.000000,0.517125,1.000000,0.015332,0.078033,1.000000,383.320621,11.221717,15.446240,2.383408,0.045600,0.008772
12050,26,0.000154,-10.769307,-0.733803,0.451778,0.070632,-0.781871,0.000000,0.451778,1.000000,0.017186,0.078502,1.000000,333.887642,11.218372,15.376562,2.382369,0.042508,0.010494
12100,27,0.000153,-11.078390,-0.725324,0.301526,0.071767,-0.775146,0.000000,0.301525,1.000000,0.017402,0.079748,1.000000,245.167960,11.215856,15.305712,2.357326,0.046460,0.012299
12150,27,0.000152,-10.825828,-0.717654,0.610909,0.072654,-0.768982,0.000000,0.610908,1.000000,0.017748,0.080726,1.000000,256.012582,11.216614,15.230384,2.377600,0.050003,0.011790
12200,27,0.000151,-10.880974,-0.735337,0.494113,0.070442,-0.782728,0.000000,0.494113,1.000000,0.017688,0.079848,1.000000,406.068606,11.217371,15.155067,2.475051,0.040565,0.011759
12250,27,0.000149,-10.972748,-0.724630,0.318496,0.071156,-0.772988,0.000000,0.318496,1.000000,0.015823,0.080217,1.000000,238.037232,11.218127,15.079761,2.432014,0.042602,0.010837
12300,27,0.000148,-10.815564,-0.737106,0.389771,0.070533,-0.785883,0.000000,0.389770,1.000000,0.015978,0.079068,1.000000,282.507508,11.218876,15.004474,2.417069,0.045036,0.010903
12350,27,0.000147,-10.792256,-0.729667,0.303397,0.070672,-0.776807,0.000000,0.303397,1.000000,0.017476,0.079190,1.000000,500.417279,11.219618,14.929207,2.334226,0.039346,0.011754
12400,27,0.000146,-10.808657,-0.709332,0.286235,0.071917,-0.757409,0.000000,0.286235,1.000000,0.016736,0.078422,1.000000,635.301791,11.220345,14.853969,2.342876,0.040395,0.011265
12450,27,0.000145,-10.991849,-0.728749,0.266184,0.071817,-0.779478,0.000000,0.266184,1.000000,0.016840,0.079626,1.000000,293.827512,11.220977,14.778868,2.380697,0.049401,0.012079
12500,27,0.000144,-10.823642,-0.730946,0.552939,0.070313,-0.776967,0.000000,0.552939,1.000000,0.015851,0.077976,1.000000,342.182137,11.221702,14.703652,2.360364,0.036215,0.009712
12550,28,0.000142,-10.820288,-0.728509,0.372449,0.070640,-0.775844,0.000000,0.372449,1.000000,0.015769,0.078628,1.000000,191.697677,11.219619,14.632107,2.422800,0.040047,0.009659
12600,28,0.000141,-10.533951,-0.719914,0.369519,0.071264,-0.767025,0.000000,0.369519,1.000000,0.016481,0.078530,1.000000,377.816420,11.220378,14.556848,2.366933,0.038262,0.009092
12650,28,0.000140,-10.334757,-0.711738,0.508336,0.072116,-0.761036,0.000000,0.508336,1.000000,0.016670,0.079876,1.000000,256.868127,11.221010,14.481762,2.371323,0.044135,0.011044
12700,28,0.000139,-10.551028,-0.729492,0.617741,0.070517,-0.776098,0.000000,0.617741,1.000000,0.015464,0.079048,1.000000,245.121539,11.221709,14.406599,2.391314,0.037825,0.010795
12750,28,0.000138,-10.708543,-0.733160,0.341250,0.070478,-0.780461,0.000000,0.341250,1.000000,0.017410,0.078042,1.000000,258.037052,11.222454,14.331387,2.360871,0.040206,0.010635
12800,28,0.000137,-10.740306,-0.738619,0.501740,0.069939,-0.786145,0.000000,0.501740,1.000000,0.016428,0.077865,1.000000,230.850658,11.223169,14.256223,2.413507,0.041854,0.010051
12850,28,0.000136,-10.744313,-0.719771,0.389152,0.071847,-0.770135,0.000000,0.389152,1.000000,0.017981,0.078880,1.000000,314.916017,11.223872,14.181083,2.383910,0.048135,0.011031
12900,28,0.000134,-10.678428,-0.718158,0.515534,0.072250,-0.769283,0.000000,0.515534,1.000000,0.016328,0.077956,1.000000,226.102530,11.224575,14.105954,2.363697,0.049999,0.010422
12950,28,0.000133,-10.832161,-0.726586,0.239574,0.071100,-0.774744,0.000000,0.239574,1.000000,0.016825,0.078902,1.000000,300.057494,11.225288,14.030821,2.420546,0.042027,0.010425
13000,29,0.000132,-10.398681,-0.729474,0.329612,0.070403,-0.776143,0.000000,0.329612,1.000000,0.016063,0.080205,1.000000,259.747284,11.223040,13.959379,2.427354,0.038226,0.010410
13050,29,0.000131,-10.546006,-0.737763,0.312033,0.069808,-0.783607,0.000000,0.312033,1.000000,0.016169,0.077016,1.000000,229.600806,11.219960,13.888939,2.396853,0.036465,0.010820
13100,29,0.000130,-10.961096,-0.714284,0.481464,0.072160,-0.764534,0.000000,0.481464,1.000000,0.017444,0.079697,1.000000,238.854055,11.220671,13.813790,2.433392,0.047233,0.011385
13150,29,0.000129,-10.860311,-0.721522,0.565029,0.071469,-0.769400,0.000000,0.565028,1.000000,0.016793,0.078102,1.000000,291.961158,11.221357,13.738683,2.346427,0.040480,0.012450
13200,29,0.000128,-10.988516,-0.720030,0.340025,0.071576,-0.770348,0.000000,0.340025,1.000000,0.016517,0.078359,1.000000,217.072703,11.222032,13.663598,2.377979,0.048432,0.011530
13250,29,0.000126,-10.824892,-0.722122,0.450791,0.071127,-0.769358,0.000000,0.450791,1.000000,0.015873,0.079007,1.000000,191.172290,11.222724,13.588501,2.375997,0.038907,0.011001
13300,29,0.000125,-10.441514,-0.718440,0.322003,0.071976,-0.767667,0.000000,0.322002,1.000000,0.016083,0.080079,1.000000,146.829447,11.223388,13.513447,2.422942,0.044128,0.010295
13350,29,0.000124,-10.862552,-0.729453,0.469102,0.071120,-0.778340,0.000000,0.469102,1.000000,0.016666,0.078892,1.000000,273.128674,11.224064,13.438389,2.385382,0.044425,0.011462
13400,29,0.000123,-10.666248,-0.737020,0.340221,0.070315,-0.784301,0.000000,0.340221,1.000000,0.016051,0.078281,1.000000,279.291067,11.224662,13.363431,2.434965,0.040412,0.010538
13450,30,0.000122,-10.816417,-0.733935,0.311113,0.070684,-0.782970,0.000000,0.311112,1.000000,0.016089,0.078414,1.000000,240.651671,11.222327,13.291956,2.392722,0.045644,0.012189
13500,30,0.000121,-10.856119,-0.722512,0.424343,0.071746,-0.772709,0.000001,0.424342,1.000000,0.016992,0.079320,1.000000,217.909096,11.222919,13.217002,2.354293,0.047747,0.011509
13550,30,0.000120,-10.453689,-0.726097,0.327117,0.070579,-0.772682,0.000001,0.327116,1.000000,0.016124,0.079050,1.000000,283.181232,11.223600,13.141951,2.380976,0.037653,0.011064
13600,30,0.000119,-10.862192,-0.718986,0.580101,0.071271,-0.766220,0.000001,0.580100,1.000000,0.017129,0.079921,1.000000,319.242975,11.224270,13.066922,2.411611,0.038661,0.011783
13650,30,0.000117,-10.757187,-0.732514,0.388467,0.071242,-0.782118,0.000001,0.388466,1.000000,0.017137,0.078710,1.000000,536.389289,11.224932,12.991913,2.381282,0.046611,0.012168
13700,30,0.000116,-10.508764,-0.726087,0.551323,0.071100,-0.774862,0.000001,0.551322,1.000000,0.015640,0.079999,1.000000,189.118676,11.225593,12.916913,2.382020,0.044082,0.011646
13750,30,0.000115,-10.972177,-0.725060,0.362637,0.071242,-0.772228,0.000001,0.362636,1.000000,0.016954,0.079845,1.000000,220.631763,11.226245,12.841931,2.360873,0.038489,0.011700
13800,30,0.000114,-10.518890,-0.723786,0.270114,0.071560,-0.773959,0.000001,0.270114,1.000000,0.015796,0.079092,1.000000,190.329315,11.226893,12.766964,2.384008,0.047977,0.011290
13850,30,0.000113,-10.896649,-0.733749,0.336977,0.070296,-0.780071,0.000001,0.336977,1.000000,0.016996,0.076554,1.000000,313.929545,11.227536,12.692010,2.316343,0.037249,0.010831
13900,31,0.000112,-9.660654,-0.743387,0.327786,0.070398,-0.791856,0.000000,0.327785,1.000000,0.017944,0.078184,1.000000,242.356888,11.225633,12.619926,2.393065,0.044233,0.013163
13950,31,0.000111,-10.892698,-0.743813,0.355391,0.069586,-0.789811,0.000001,0.355390,1.000000,0.017140,0.076920,1.000000,386.814756,11.226255,12.544997,2.419804,0.037350,0.013783
14000,31,0.000110,-9.827832,-0.724706,0.410458,0.071733,-0.774040,0.000000,0.410457,1.000000,0.016768,0.078635,1.000000,304.593160,11.226902,12.470047,2.408630,0.044891,0.012858
14050,31,0.000109,-10.468235,-0.721236,0.356209,0.072305,-0.773276,0.000000,0.356209,1.000000,0.016063,0.079909,1.000000,340.604734,11.224029,12.398994,2.391215,0.052959,0.010771
14100,31,0.000107,-11.001637,-0.738333,0.591610,0.070104,-0.784866,0.000000,0.591610,1.000000,0.017400,0.080010,1.000000,334.495584,11.224672,12.324042,2.407212,0.038268,0.011295
14150,31,0.000106,-10.984584,-0.721878,0.527335,0.071476,-0.770386,0.000001,0.527334,1.000000,0.015947,0.080234,1.000000,677.343331,11.225301,12.249115,2.435304,0.042567,0.012288
14200,31,0.000105,-10.822717,-0.731669,0.286030,0.071361,-0.781282,0.000001,0.286029,1.000000,0.016797,0.078231,1.000000,142.809541,11.225931,12.174194,2.362800,0.046439,0.010482
14250,31,0.000104,-10.920479,-0.728199,0.474382,0.071121,-0.775342,0.000000,0.474382,1.000000,0.017469,0.079706,1.000000,414.394305,11.226561,12.099283,2.400609,0.038612,0.010557
14300,31,0.000103,-10.827499,-0.714607,0.417751,0.071433,-0.762219,0.000000,0.417750,1.000000,0.015868,0.079823,1.000000,202.390806,11.227064,12.024515,2.382613,0.039653,0.009687
14350,32,0.000102,-10.423013,-0.731605,0.258327,0.070487,-0.779227,0.000000,0.258326,1.000000,0.016339,0.078488,1.000000,273.023280,11.224901,11.952592,2.403519,0.041263,0.008967
14400,32,0.000101,-10.801049,-0.718614,0.459128,0.071846,-0.767000,0.000001,0.459127,1.000000,0.017832,0.078858,1.000000,126.891233,11.225498,11.877721,2.337167,0.041543,0.010758
14450,32,0.000100,-11.092603,-0.726688,0.221070,0.071237,-0.776391,0.000001,0.221070,1.000000,0.016537,0.078321,1.000000,193.407686,11.226119,11.802832,2.372439,0.046950,0.010157
14500,32,0.000099,-11.091817,-0.729688,0.497808,0.071149,-0.778504,0.000001,0.497808,1.000000,0.016508,0.078220,1.000000,150.147405,11.226736,11.727956,2.379007,0.044139,0.010706
14550,32,0.000098,-11.146542,-0.725238,0.499408,0.071010,-0.772899,0.000001,0.499408,1.000000,0.016133,0.077673,1.000000,238.349803,11.227333,11.653109,2.392336,0.040521,0.010834
14600,32,0.000097,-10.132081,-0.728690,0.554301,0.070719,-0.775668,0.000001,0.554300,1.000000,0.016750,0.078249,1.000000,323.434915,11.227929,11.578271,2.373696,0.038730,0.010604
14650,32,0.000095,-10.745029,-0.735649,0.409368,0.070522,-0.782588,0.000000,0.409368,1.000000,0.016388,0.079932,1.000000,105.681307,11.228528,11.503437,2.390208,0.038928,0.009929
14700,32,0.000094,-10.568006,-0.728942,0.345614,0.071335,-0.777779,0.000001,0.345613,1.000000,0.017036,0.079475,1.000000,118.731426,11.229122,11.428617,2.400089,0.043898,0.010845
14750,32,0.000093,-11.076104,-0.723153,0.222118,0.071649,-0.773448,0.000001,0.222117,1.000000,0.015182,0.078617,1.000000,130.952370,11.229707,11.353814,2.371329,0.048235,0.009327
14800,33,0.000092,-11.149109,-0.732451,0.364847,0.070647,-0.780886,0.000001,0.364846,1.000000,0.017286,0.078911,1.000000,85.071732,11.227825,11.281496,2.378460,0.043704,0.011207
14850,33,0.000091,-11.139072,-0.734692,0.455232,0.070226,-0.781256,0.000001,0.455231,1.000000,0.017164,0.078696,1.000000,110.247488,11.228429,11.206673,2.359296,0.038173,0.011525
14900,33,0.000090,-10.937862,-0.735402,0.373747,0.071290,-0.785788,0.000000,0.373746,1.000000,0.017953,0.078062,1.000000,197.211400,11.229034,11.131857,2.353119,0.049137,0.012151
14950,33,0.000089,-11.230404,-0.732211,0.324850,0.070482,-0.779597,0.000001,0.324849,1.000000,0.016641,0.079865,1.000000,111.913173,11.229622,11.057066,2.416121,0.040484,0.011035
15000,33,0.000088,-11.188758,-0.731782,0.518251,0.070879,-0.780407,0.000001,0.518251,1.000000,0.016135,0.081196,1.000000,264.904929,11.230201,10.982291,2.449255,0.043952,0.011390
15050,33,0.000087,-11.169109,-0.724542,0.344327,0.071412,-0.772259,0.000001,0.344327,1.000000,0.017280,0.079666,1.000000,124.560524,11.225177,10.912968,2.384094,0.040037,0.011981
15100,33,0.000086,-11.230788,-0.723531,0.331792,0.071863,-0.773665,0.000001,0.331791,1.000000,0.017303,0.080224,1.000000,129.409042,11.225668,10.838256,2.405209,0.047342,0.011810
15150,33,0.000085,-10.156580,-0.738584,0.316008,0.070227,-0.784681,0.000000,0.316008,1.000000,0.017535,0.078863,1.000000,185.851685,11.226246,10.763467,2.393594,0.036611,0.012596
15200,33,0.000084,-10.625049,-0.733190,0.394244,0.070722,-0.780444,0.000000,0.394243,1.000000,0.017164,0.078745,1.000000,155.750127,11.226819,10.688691,2.425047,0.039643,0.011406
15250,34,0.000083,-11.059357,-0.725168,0.441286,0.071858,-0.775072,0.000000,0.441286,1.000000,0.017681,0.078595,1.000000,209.269067,11.224873,10.616305,2.390051,0.046583,0.011342
15300,34,0.000082,-10.155110,-0.726243,0.310477,0.071355,-0.774436,0.000000,0.310476,1.000000,0.016803,0.079295,1.000000,530.646826,11.225450,10.541523,2.404027,0.041721,0.011442
15350,34,0.000081,-10.751079,-0.734041,0.459073,0.070358,-0.780740,0.000000,0.459073,1.000000,0.016215,0.079679,1.000000,271.670018,11.225953,10.466817,2.390509,0.038399,0.011697
15400,34,0.000080,-10.757339,-0.727713,0.325879,0.071320,-0.776075,0.000000,0.325879,1.000000,0.016942,0.079195,1.000000,328.570749,11.226524,10.392056,2.403653,0.042340,0.011530
15450,34,0.000079,-11.054542,-0.729692,0.490089,0.071502,-0.779969,0.000000,0.490088,1.000000,0.016140,0.078932,1.000000,227.901134,11.227094,10.317303,2.341517,0.048421,0.010813
15500,34,0.000078,-11.044735,-0.728963,0.478078,0.071125,-0.777698,0.000000,0.478078,1.000000,0.015574,0.078784,1.000000,415.652357,11.227659,10.242562,2.418785,0.043905,0.010349
15550,34,0.000077,-10.958022,-0.728022,0.440843,0.071371,-0.777585,0.000000,0.440843,1.000000,0.016837,0.079391,1.000000,228.318637,11.228217,10.167836,2.401968,0.046256,0.011279
15600,34,0.000076,-11.031251,-0.741500,0.337554,0.070166,-0.788288,0.000000,0.337554,1.000000,0.017677,0.078027,1.000000,103.756062,11.228781,10.093111,2.386111,0.039019,0.012382
15650,34,0.000075,-11.175718,-0.729233,0.340168,0.071335,-0.778264,0.000000,0.340168,1.000000,0.017678,0.078564,1.000000,159.267949,11.229344,10.018395,2.398918,0.044546,0.011731
15700,35,0.000074,-10.954530,-0.738529,0.256584,0.070518,-0.786698,0.000000,0.256583,1.000000,0.017012,0.078992,1.000000,261.112837,11.227201,9.946082,2.415478,0.043035,0.011530
15750,35,0.000073,-10.750116,-0.733348,0.288222,0.071085,-0.780829,0.000000,0.288222,1.000000,0.015822,0.078893,1.000000,168.911627,11.227760,9.871366,2.390098,0.039795,0.011945
15800,35,0.000072,-11.148034,-0.738928,0.357184,0.070258,-0.785813,0.000000,0.357184,1.000000,0.015675,0.080477,1.000000,214.263290,11.228319,9.796658,2.407798,0.039186,0.011210
15850,35,0.000071,-10.942522,-0.735252,0.626856,0.070417,-0.782137,0.000000,0.626856,1.000000,0.015485,0.077778,1.000000,143.435500,11.228877,9.721958,2.412107,0.038923,0.010658
15900,35,0.000070,-11.093896,-0.723502,0.290879,0.072480,-0.776210,0.000000,0.290879,1.000000,0.017661,0.079241,1.000000,161.410521,11.229350,9.647338,2.386506,0.054894,0.011614
15950,35,0.000069,-10.408763,-0.737040,0.320694,0.070451,-0.784175,0.000000,0.320694,1.000000,0.017803,0.079362,1.000000,157.990192,11.229829,9.572719,2.438597,0.039699,0.012595
16000,35,0.000068,-10.797936,-0.731869,0.481575,0.070352,-0.777991,0.000000,0.481574,1.000000,0.016669,0.079975,1.000000,212.599561,11.230368,9.498056,2.409700,0.036485,0.011328
16050,35,0.000067,-11.114201,-0.729902,0.265839,0.071102,-0.778809,0.000000,0.265839,1.000000,0.017310,0.079105,1.000000,104.680253,11.225639,9.427822,2.407744,0.044521,0.011927
16100,35,0.000066,-11.049445,-0.725970,0.378984,0.071408,-0.775134,0.000000,0.378984,1.000000,0.017913,0.080478,1.000000,109.964924,11.226192,9.353127,2.428224,0.044869,0.011888
16150,36,0.000065,-11.153498,-0.731815,0.434064,0.070891,-0.779908,0.000000,0.434064,1.000000,0.017476,0.078615,1.000000,171.591560,11.224578,9.280230,2.415798,0.042156,0.012074
16200,36,0.000064,-11.172712,-0.733413,0.266272,0.070558,-0.781254,0.000000,0.266271,1.000000,0.017498,0.079363,1.000000,94.881401,11.225147,9.205522,2.405594,0.041876,0.011425
16250,36,0.000063,-10.852179,-0.741276,0.347774,0.070638,-0.789593,0.000000,0.347774,1.000000,0.017262,0.077202,1.000000,168.723888,11.225712,9.130824,2.433348,0.043325,0.011567
16300,36,0.000062,-11.175849,-0.731974,0.342852,0.070326,-0.777956,0.000000,0.342852,1.000000,0.017664,0.080139,1.000000,73.868926,11.226218,9.056182,2.404504,0.036062,0.011711
16350,36,0.000061,-11.146515,-0.725350,0.364763,0.072021,-0.775646,0.000000,0.364762,1.000000,0.017189,0.079396,1.000000,117.424566,11.226786,8.981496,2.404302,0.047619,0.011332
16400,36,0.000060,-10.965502,-0.727923,0.466899,0.071748,-0.776861,0.000000,0.466899,1.000000,0.017012,0.078474,1.000000,92.015656,11.227341,8.906829,2.354755,0.043547,0.011622
16450,36,0.000060,-10.989316,-0.730609,0.162606,0.070851,-0.778913,0.000000,0.162606,1.000000,0.017258,0.078700,1.000000,138.022076,11.227892,8.832172,2.407172,0.042929,0.011455
16500,36,0.000059,-11.005036,-0.729331,0.512226,0.071492,-0.778957,0.000000,0.512226,1.000000,0.018096,0.078993,1.000000,95.682676,11.228443,8.757522,2.393395,0.046265,0.012865
16550,36,0.000058,-10.759973,-0.735426,0.566176,0.070498,-0.782881,0.000000,0.566176,1.000000,0.017500,0.078922,1.000000,75.858466,11.228994,8.682880,2.399159,0.040687,0.011381
16600,37,0.000057,-11.006818,-0.739320,0.414987,0.070189,-0.786217,0.000000,0.414987,1.000000,0.016648,0.078652,1.000000,105.310781,11.226787,8.610359,2.423095,0.039344,0.011195
16650,37,0.000056,-11.088518,-0.732607,0.405481,0.070796,-0.780769,0.000000,0.405481,1.000000,0.016595,0.080620,1.000000,84.232336,11.227312,8.535732,2.484913,0.042549,0.011134
16700,37,0.000055,-10.966161,-0.733945,0.479366,0.070727,-0.781209,0.000000,0.479365,1.000000,0.016124,0.079100,1.000000,205.509981,11.227796,8.461144,2.437472,0.039667,0.010668
16750,37,0.000054,-11.228407,-0.726083,0.353176,0.071624,-0.775746,0.000000,0.353175,1.000000,0.017482,0.080350,1.000000,180.410504,11.228223,8.386605,2.414267,0.046167,0.011301
