step,epoch,lr,loss,loss_main,loss_aux,ed,nll,loss_sde,vol_mse,sde_acc,mean_mu,mean_sigma,eff_k,grad_norm,steps/s,eta_min,mean_nu,mean_mse,pred_mean_std
16800,37,0.000053,-11.074809,-0.731828,0.245217,0.070965,-0.779494,0.000000,0.245216,1.000000,0.017317,0.079843,1.000000,171.080928,11.228727,8.312014,2.413388,0.040612,0.012363
16850,37,0.000052,-10.981612,-0.739032,0.454585,0.070672,-0.787424,0.000000,0.454584,1.000000,0.016815,0.079065,1.000000,136.173821,11.229217,8.237440,2.432531,0.043521,0.011973
16900,37,0.000052,-11.245297,-0.734726,0.338489,0.071364,-0.784319,0.000000,0.338489,1.000000,0.017480,0.079335,1.000000,92.137562,11.229727,8.162858,2.413490,0.046370,0.012061
16950,37,0.000051,-11.169801,-0.739497,0.319430,0.070104,-0.785540,0.000000,0.319430,1.000000,0.016871,0.079237,1.000000,136.278597,11.230226,8.088290,2.423884,0.036639,0.011545
17000,37,0.000050,-11.040830,-0.718242,0.339880,0.072219,-0.768482,0.000000,0.339879,1.000000,0.016754,0.079967,1.000000,95.598248,11.230730,8.013727,2.424267,0.047103,0.010684
17050,38,0.000049,-10.947009,-0.740591,0.439778,0.070210,-0.788281,0.000000,0.439778,1.000000,0.017638,0.080403,1.000000,103.973600,11.226143,7.942769,2.398278,0.041951,0.011331
17100,38,0.000048,-11.191244,-0.729885,0.293761,0.071078,-0.778452,0.000000,0.293761,1.000000,0.017396,0.079754,1.000000,106.797226,11.226679,7.868163,2.406477,0.043428,0.011792
17150,38,0.000047,-11.078944,-0.735141,0.256826,0.070447,-0.782359,0.000001,0.256826,1.000000,0.016223,0.078937,1.000000,325.999677,11.227213,7.793564,2.435317,0.039981,0.010492
17200,38,0.000046,-11.258895,-0.730569,0.421401,0.070917,-0.777721,0.000001,0.421400,1.000000,0.017079,0.079947,1.000000,157.804104,11.227735,7.718981,2.435433,0.038980,0.011259
17250,38,0.000046,-11.276810,-0.726437,0.372906,0.071522,-0.775322,0.000001,0.372905,1.000000,0.017483,0.079552,1.000000,211.884450,11.228185,7.644453,2.395321,0.043745,0.011769
17300,38,0.000045,-11.230358,-0.722371,0.435376,0.071609,-0.770895,0.000001,0.435376,1.000000,0.018059,0.080137,1.000000,106.484285,11.228700,7.569888,2.417341,0.042399,0.012141
17350,38,0.000044,-11.314453,-0.745872,0.316366,0.069912,-0.793529,0.000001,0.316366,1.000000,0.016544,0.078970,1.000000,231.106129,11.229223,7.495324,2.448215,0.042334,0.011583
17400,38,0.000043,-11.283985,-0.732036,0.469400,0.071525,-0.782356,0.000001,0.469399,1.000000,0.017274,0.080231,1.000000,89.530460,11.229739,7.420772,2.449377,0.048528,0.012467
17450,38,0.000042,-11.101423,-0.741993,0.400174,0.070664,-0.789296,0.000001,0.400174,1.000000,0.017047,0.077572,1.000000,226.662764,11.230250,7.346230,2.404500,0.039902,0.012640
17500,39,0.000042,-11.291416,-0.734025,0.198074,0.071553,-0.784493,0.000001,0.198074,1.000000,0.016860,0.078906,1.000000,770.204467,11.228565,7.273117,2.426472,0.048969,0.012252
17550,39,0.000041,-11.263433,-0.736099,0.253223,0.070237,-0.781821,0.000001,0.253222,1.000000,0.016593,0.079299,1.000000,111.514498,11.228978,7.198637,2.399372,0.035346,0.011685
17600,39,0.000040,-11.051366,-0.753004,0.664368,0.069204,-0.798057,0.000001,0.664368,1.000000,0.016959,0.078049,1.000000,162.563087,11.229482,7.124104,2.391227,0.034840,0.012295
17650,39,0.000039,-11.237206,-0.735451,0.315584,0.070771,-0.783481,0.000001,0.315583,1.000000,0.018362,0.079928,1.000000,346.266961,11.229983,7.049580,2.428941,0.042147,0.013463
17700,39,0.000038,-11.126430,-0.728413,0.373471,0.071496,-0.777161,0.000001,0.373470,1.000000,0.017571,0.080289,1.000000,212.662649,11.230482,6.975064,2.426588,0.043332,0.013021
17750,39,0.000038,-11.235814,-0.731149,0.443298,0.071135,-0.779276,0.000001,0.443297,1.000000,0.017473,0.079589,1.000000,238.211572,11.230981,6.900555,2.390634,0.041865,0.012410
17800,39,0.000037,-11.358158,-0.734213,0.290261,0.071430,-0.783813,0.000001,0.290260,1.000000,0.017468,0.078005,1.000000,79.579664,11.231483,6.826050,2.396394,0.046282,0.012684
17850,39,0.000036,-11.312377,-0.741362,0.292912,0.070777,-0.790879,0.000001,0.292911,1.000000,0.017749,0.078945,1.000000,147.180135,11.231979,6.751556,2.392837,0.047096,0.012610
17900,39,0.000035,-11.240530,-0.734920,0.433551,0.070285,-0.781541,0.000001,0.433550,1.000000,0.017961,0.079608,1.000000,141.616177,11.232470,6.677071,2.403931,0.038262,0.012664
17950,40,0.000035,-11.326676,-0.722089,0.385977,0.072131,-0.772097,0.000001,0.385976,1.000000,0.017350,0.080766,1.000000,94.895078,11.230876,6.603819,2.434642,0.046475,0.012628
18000,40,0.000034,-11.247824,-0.752651,0.518622,0.069017,-0.797869,0.000001,0.518621,1.000000,0.017736,0.078635,1.000000,129.806452,11.231365,6.529334,2.429249,0.035699,0.012113
18050,40,0.000033,-11.009149,-0.727579,0.403854,0.071989,-0.778343,0.000001,0.403853,1.000000,0.017554,0.079136,1.000000,86.367681,11.229107,6.456435,2.415753,0.049232,0.012898
18100,40,0.000033,-10.740339,-0.731106,0.377964,0.071405,-0.780143,0.000001,0.377963,1.000000,0.016614,0.078494,1.000000,44.540387,11.229593,6.381947,2.363761,0.044446,0.011882
18150,40,0.000032,-11.267774,-0.732128,0.226448,0.071065,-0.780125,0.000001,0.226447,1.000000,0.017373,0.079329,1.000000,250.741817,11.230078,6.307466,2.374670,0.041546,0.011847
18200,40,0.000031,-11.340264,-0.747211,0.344820,0.069681,-0.793729,0.000001,0.344819,1.000000,0.017717,0.078669,1.000000,57.556486,11.230512,6.233020,2.401227,0.038922,0.012682
18250,40,0.000031,-11.342994,-0.733154,0.392275,0.070914,-0.781508,0.000001,0.392274,1.000000,0.017621,0.080219,1.000000,58.620869,11.230996,6.158551,2.413067,0.042991,0.013291
18300,40,0.000030,-11.052531,-0.732531,0.147367,0.071115,-0.780440,0.000001,0.147366,1.000000,0.017668,0.079885,1.000000,163.182063,11.231479,6.084091,2.430136,0.041170,0.012756
18350,40,0.000029,-10.644051,-0.724826,0.491057,0.072252,-0.776949,0.000001,0.491056,1.000000,0.017189,0.079090,1.000000,98.068676,11.231886,6.009677,2.435172,0.053323,0.012052
18400,41,0.000028,-10.645152,-0.732768,0.548801,0.070877,-0.780459,0.000001,0.548800,1.000000,0.017281,0.080277,1.000000,64.466748,11.230185,5.936382,2.424016,0.040842,0.012286
18450,41,0.000028,-11.153363,-0.748816,0.340301,0.069740,-0.795539,0.000001,0.340300,1.000000,0.016547,0.078797,1.000000,105.459149,11.230660,5.861929,2.408853,0.039510,0.011373
18500,41,0.000027,-11.176044,-0.746555,0.282684,0.069950,-0.793999,0.000001,0.282683,1.000000,0.017307,0.078808,1.000000,152.655262,11.231146,5.787477,2.432203,0.041564,0.012271
18550,41,0.000027,-11.278930,-0.726327,0.229616,0.072008,-0.776149,0.000001,0.229615,1.000000,0.017407,0.080232,1.000000,57.054652,11.231599,5.713048,2.429542,0.046061,0.012758
18600,41,0.000026,-11.197090,-0.731717,0.677814,0.071757,-0.782623,0.000001,0.677813,1.000000,0.017727,0.079730,1.000000,136.274661,11.232075,5.638614,2.414303,0.050091,0.012806
18650,41,0.000025,-11.013611,-0.738220,0.296737,0.070440,-0.786046,0.000001,0.296736,1.000000,0.017092,0.079394,1.000000,175.471406,11.232548,5.564187,2.420116,0.042018,0.012604
18700,41,0.000025,-11.302418,-0.738849,0.164035,0.070163,-0.785438,0.000001,0.164034,1.000000,0.017633,0.079979,1.000000,156.635882,11.233021,5.489767,2.424233,0.038358,0.013389
18750,41,0.000024,-11.077433,-0.739358,0.286317,0.070926,-0.786704,0.000001,0.286316,1.000000,0.017473,0.079633,1.000000,68.154778,11.233492,5.415354,2.427587,0.039610,0.013070
18800,41,0.000023,-10.984057,-0.725758,0.572658,0.071769,-0.774838,0.000001,0.572657,1.000000,0.017268,0.079867,1.000000,118.257637,11.233962,5.340947,2.442015,0.043984,0.012739
18850,42,0.000023,-11.238683,-0.748667,0.187940,0.069965,-0.795026,0.000001,0.187939,1.000000,0.017357,0.079256,1.000000,90.532530,11.232328,5.267534,2.414535,0.037922,0.012747
18900,42,0.000022,-11.200157,-0.731295,0.412110,0.070939,-0.779269,0.000001,0.412109,1.000000,0.017490,0.080287,1.000000,84.514654,11.232781,5.193134,2.451224,0.041682,0.012699
18950,42,0.000022,-11.322257,-0.733604,0.452632,0.071097,-0.782006,0.000001,0.452631,1.000000,0.017069,0.079527,1.000000,75.248756,11.233231,5.118741,2.425865,0.042842,0.012590
19000,42,0.000021,-11.290682,-0.736469,0.429722,0.071476,-0.787170,0.000001,0.429721,1.000000,0.017446,0.079167,1.000000,83.193866,11.233689,5.044351,2.427838,0.049877,0.012666
19050,42,0.000020,-11.353986,-0.733875,0.280921,0.070975,-0.781407,0.000001,0.280920,1.000000,0.017285,0.079705,1.000000,112.666739,11.231547,4.971117,2.419110,0.040146,0.012397
19100,42,0.000020,-11.324793,-0.726688,0.314393,0.071590,-0.775975,0.000001,0.314392,1.000000,0.017102,0.080291,1.000000,33.547267,11.232007,4.896720,2.408849,0.044972,0.012351
19150,42,0.000019,-11.284191,-0.733123,0.412573,0.071054,-0.781630,0.000001,0.412572,1.000000,0.017251,0.079603,1.000000,91.430774,11.232403,4.822358,2.411368,0.043264,0.012478
19200,42,0.000019,-11.260263,-0.742899,0.500414,0.070519,-0.791198,0.000001,0.500413,1.000000,0.017349,0.078977,1.000000,202.928334,11.232792,4.748003,2.418763,0.043464,0.012147
19250,42,0.000018,-11.414934,-0.742638,0.254083,0.070359,-0.790071,0.000001,0.254082,1.000000,0.016638,0.079226,1.000000,196.230352,11.233200,4.673646,2.414351,0.040845,0.012738
19300,43,0.000018,-11.412470,-0.741617,0.229506,0.070009,-0.788594,0.000001,0.229505,1.000000,0.016707,0.079412,1.000000,82.452804,11.231877,4.600003,2.450495,0.039907,0.012537
19350,43,0.000017,-11.373425,-0.744296,0.400451,0.070191,-0.791779,0.000001,0.400450,1.000000,0.017285,0.079539,1.000000,79.578144,11.232317,4.525632,2.456824,0.041293,0.012468
19400,43,0.000017,-11.345365,-0.740490,0.407297,0.069939,-0.786029,0.000001,0.407296,1.000000,0.017544,0.080072,1.000000,192.885808,11.232761,4.451266,2.449008,0.035234,0.012538
19450,43,0.000016,-11.356668,-0.732765,0.400802,0.071362,-0.781518,0.000001,0.400801,1.000000,0.017568,0.079623,1.000000,192.527788,11.233212,4.376902,2.435213,0.043572,0.012928
19500,43,0.000016,-11.251127,-0.738087,0.434488,0.072066,-0.790241,0.000001,0.434487,1.000000,0.017305,0.079040,1.000000,81.516356,11.233656,4.302547,2.427283,0.053736,0.012776
19550,43,0.000015,-11.080857,-0.734590,0.426310,0.071241,-0.783538,0.000001,0.426309,1.000000,0.017551,0.080056,1.000000,73.615846,11.234099,4.228198,2.426882,0.044425,0.013037
19600,43,0.000015,-11.156849,-0.738141,0.298586,0.070691,-0.786207,0.000001,0.298586,1.000000,0.017297,0.079820,1.000000,86.881577,11.234542,4.153856,2.432182,0.042403,0.012742
19650,43,0.000014,-11.280812,-0.729352,0.339689,0.071387,-0.777883,0.000001,0.339688,1.000000,0.017578,0.080301,1.000000,74.892285,11.234984,4.079519,2.451461,0.042793,0.012487
19700,43,0.000014,-11.264980,-0.741739,0.229346,0.070051,-0.788171,0.000001,0.229345,1.000000,0.016755,0.079884,1.000000,50.866708,11.235376,4.005206,2.452793,0.038020,0.012346
19750,44,0.000013,-11.151334,-0.747359,0.327065,0.069976,-0.794384,0.000001,0.327064,1.000000,0.016899,0.079278,1.000000,60.417723,11.233680,3.931630,2.464764,0.040124,0.011956
19800,44,0.000013,-11.282112,-0.744106,0.399008,0.069840,-0.791051,0.000001,0.399007,1.000000,0.017280,0.079729,1.000000,57.196821,11.234095,3.857305,2.461081,0.040084,0.012200
19850,44,0.000012,-11.260777,-0.735279,0.310909,0.071331,-0.784306,0.000001,0.310908,1.000000,0.017183,0.079792,1.000000,124.747697,11.234520,3.782983,2.476993,0.044540,0.012019
19900,44,0.000012,-11.236980,-0.732275,0.304767,0.071353,-0.781629,0.000001,0.304766,1.000000,0.016675,0.079091,1.000000,137.168860,11.234943,3.708667,2.423267,0.045591,0.012133
19950,44,0.000012,-11.091480,-0.730286,0.456389,0.071341,-0.779142,0.000001,0.456388,1.000000,0.017061,0.079392,1.000000,205.732179,11.235364,3.634358,2.409422,0.043952,0.012559
20000,44,0.000011,-11.228491,-0.728640,0.394211,0.071411,-0.776175,0.000001,0.394210,1.000000,0.016633,0.079984,1.000000,77.328019,11.235686,3.560085,2.421493,0.039432,0.012327
20050,44,0.000011,-11.227776,-0.735863,0.325782,0.071035,-0.784968,0.000001,0.325781,1.000000,0.016641,0.078987,1.000000,71.940471,11.232054,3.487044,2.444349,0.045292,0.011925
20100,44,0.000010,-11.348961,-0.741679,0.243809,0.070880,-0.790638,0.000001,0.243809,1.000000,0.017224,0.078885,1.000000,78.611133,11.232482,3.412722,2.435088,0.045062,0.012203
20150,44,0.000010,-11.335048,-0.744216,0.434374,0.070191,-0.791286,0.000001,0.434374,1.000000,0.017615,0.079414,1.000000,42.137547,11.232813,3.338434,2.418371,0.039915,0.013094
20200,45,0.000010,-11.290488,-0.730094,0.319463,0.071218,-0.777733,0.000001,0.319462,1.000000,0.017192,0.079521,1.000000,67.906034,11.231516,3.264623,2.426468,0.040099,0.012958
20250,45,0.000009,-11.257957,-0.739224,0.230516,0.070804,-0.787198,0.000001,0.230516,1.000000,0.017690,0.079384,1.000000,140.784474,11.231941,3.190306,2.409701,0.041908,0.012988
20300,45,0.000009,-10.981835,-0.733860,0.328992,0.071827,-0.785094,0.000001,0.328991,1.000000,0.017825,0.080172,1.000000,100.641697,11.232375,3.115993,2.435443,0.051066,0.014016
20350,45,0.000008,-10.978954,-0.730806,0.517850,0.071260,-0.779169,0.000001,0.517849,1.000000,0.017349,0.080425,1.000000,78.858860,11.232801,3.041687,2.456817,0.042443,0.013256
20400,45,0.000008,-11.121495,-0.735741,0.282749,0.070666,-0.783429,0.000001,0.282748,1.000000,0.017505,0.080408,1.000000,1108.550796,11.233228,2.967387,2.445784,0.041183,0.012892
20450,45,0.000008,-11.177474,-0.750977,0.377516,0.069662,-0.797880,0.000001,0.377516,1.000000,0.017437,0.079925,1.000000,71.556407,11.233656,2.893092,2.472102,0.040242,0.012928
20500,45,0.000007,-11.243251,-0.735051,0.293762,0.071152,-0.784070,0.000001,0.293762,1.000000,0.017366,0.078691,1.000000,35.245888,11.234076,2.818805,2.437800,0.044812,0.012885
20550,45,0.000007,-11.074717,-0.738370,0.323571,0.070340,-0.785186,0.000001,0.323570,1.000000,0.017322,0.079572,1.000000,97.263373,11.234495,2.744523,2.418685,0.038819,0.012786
20600,45,0.000007,-10.987252,-0.745957,0.554283,0.070473,-0.794284,0.000001,0.554282,1.000000,0.017546,0.078996,1.000000,141.529281,11.234839,2.670265,2.410794,0.043635,0.012977
20650,46,0.000006,-10.944122,-0.734898,0.242401,0.071108,-0.782458,0.000001,0.242400,1.000000,0.017524,0.079008,1.000000,85.852941,11.233295,2.596448,2.416841,0.040018,0.012935
20700,46,0.000006,-11.044065,-0.737727,0.418591,0.070525,-0.784670,0.000001,0.418591,1.000000,0.017332,0.079736,1.000000,25.541157,11.233714,2.522170,2.428897,0.038938,0.012755
20750,46,0.000006,-11.097647,-0.735369,0.393046,0.071156,-0.784545,0.000001,0.393046,1.000000,0.017124,0.080244,1.000000,71.050497,11.234123,2.447899,2.441590,0.045328,0.012904
20800,46,0.000006,-11.137004,-0.747540,0.402373,0.069905,-0.794467,0.000001,0.402372,1.000000,0.016821,0.079304,1.000000,103.975377,11.234452,2.373651,2.453567,0.039918,0.012712
20850,46,0.000005,-11.229099,-0.736900,0.395455,0.070815,-0.785236,0.000001,0.395454,1.000000,0.017434,0.080204,1.000000,38.030732,11.234861,2.299391,2.466406,0.043094,0.013002
20900,46,0.000005,-11.245522,-0.743577,0.414034,0.070642,-0.792192,0.000001,0.414033,1.000000,0.016777,0.079253,1.000000,1319.935788,11.235259,2.225138,2.448847,0.044313,0.012700
20950,46,0.000005,-11.280314,-0.745223,0.183527,0.070368,-0.793018,0.000001,0.183526,1.000000,0.017241,0.079492,1.000000,208.420052,11.235657,2.150890,2.442931,0.042038,0.012966
21000,46,0.000004,-11.252134,-0.726884,0.367581,0.072356,-0.779125,0.000001,0.367580,1.000000,0.017488,0.079746,1.000000,156.554246,11.236055,2.076648,2.440736,0.053545,0.012788
21050,46,0.000004,-11.289738,-0.735994,0.270528,0.070652,-0.782351,0.000001,0.270527,1.000000,0.017566,0.080349,1.000000,94.053456,11.234047,2.002840,2.433564,0.036769,0.013110
21100,47,0.000004,-11.252297,-0.742336,0.424685,0.070538,-0.790229,0.000001,0.424684,1.000000,0.017759,0.079441,1.000000,74.058713,11.232748,1.928884,2.427358,0.042079,0.012573
21150,47,0.000004,-11.310335,-0.733645,0.186370,0.071128,-0.781240,0.000001,0.186369,1.000000,0.017334,0.079581,1.000000,59.303443,11.233165,1.854627,2.427780,0.040106,0.012925
21200,47,0.000004,-11.270752,-0.745578,0.374728,0.070296,-0.794014,0.000001,0.374727,1.000000,0.017412,0.079390,1.000000,66.369356,11.233575,1.780377,2.422855,0.044293,0.012759
21250,47,0.000003,-11.205115,-0.736876,0.396892,0.071391,-0.785243,0.000001,0.396891,1.000000,0.017322,0.079673,1.000000,61.853640,11.233978,1.706134,2.422691,0.042239,0.012953
21300,47,0.000003,-11.122909,-0.733792,0.400657,0.071181,-0.783159,0.000001,0.400656,1.000000,0.017395,0.079737,1.000000,34.781732,11.234385,1.631895,2.423178,0.045921,0.013003
21350,47,0.000003,-11.048542,-0.739155,0.625090,0.070586,-0.787785,0.000001,0.625089,1.000000,0.017666,0.080136,1.000000,61.642404,11.234785,1.557662,2.423084,0.044456,0.013035
21400,47,0.000003,-11.168641,-0.741670,0.343723,0.070653,-0.790351,0.000001,0.343722,1.000000,0.017668,0.080091,1.000000,114.042739,11.235189,1.483434,2.422746,0.044516,0.012915
21450,47,0.000003,-11.180305,-0.746970,0.210460,0.070102,-0.793745,0.000001,0.210459,1.000000,0.017190,0.078906,1.000000,132.062422,11.235583,1.409213,2.419752,0.039081,0.012837
21500,47,0.000002,-11.146907,-0.732716,0.276687,0.070926,-0.779833,0.000001,0.276687,1.000000,0.017388,0.079533,1.000000,92.060638,11.235951,1.335001,2.418822,0.038847,0.012719
21550,48,0.000002,-11.159205,-0.738179,0.428047,0.071148,-0.787686,0.000001,0.428047,1.000000,0.017375,0.079306,1.000000,25.467606,11.234735,1.260970,2.423588,0.046441,0.012706
21600,48,0.000002,-11.200760,-0.732200,0.349684,0.070641,-0.780111,0.000001,0.349683,1.000000,0.017566,0.080001,1.000000,53.370783,11.235083,1.186759,2.434462,0.041968,0.012755
21650,48,0.000002,-11.203933,-0.749996,0.271600,0.069954,-0.796127,0.000001,0.271600,1.000000,0.017188,0.079418,1.000000,142.395533,11.235460,1.112549,2.448382,0.037178,0.012576
21700,48,0.000002,-11.140779,-0.739508,0.426881,0.070971,-0.788708,0.000001,0.426880,1.000000,0.017322,0.079651,1.000000,56.023312,11.235867,1.038341,2.441464,0.045715,0.012787
21750,48,0.000002,-11.207658,-0.739498,0.250569,0.070445,-0.786139,0.000001,0.250568,1.000000,0.017314,0.079594,1.000000,136.374217,11.236265,0.964140,2.433809,0.038061,0.012456
21800,48,0.000002,-11.261956,-0.739987,0.264357,0.070338,-0.787516,0.000001,0.264356,1.000000,0.017249,0.079391,1.000000,101.765380,11.236660,0.889944,2.433841,0.041198,0.012529
21850,48,0.000002,-11.208718,-0.735927,0.385991,0.071255,-0.785004,0.000001,0.385990,1.000000,0.017517,0.080076,1.000000,216.553398,11.237054,0.815754,2.433193,0.044831,0.012827
21900,48,0.000001,-11.141084,-0.732077,0.374210,0.071883,-0.782811,0.000001,0.374209,1.000000,0.017554,0.079752,1.000000,125.215189,11.237439,0.741569,2.428798,0.049308,0.012654
21950,48,0.000001,-11.139877,-0.738560,0.424451,0.070453,-0.785772,0.000001,0.424450,1.000000,0.017600,0.079884,1.000000,150.861800,11.237803,0.667390,2.427323,0.039951,0.012714
22000,49,0.000001,-11.228983,-0.746885,0.329875,0.069983,-0.793200,0.000001,0.329875,1.000000,0.017271,0.079891,1.000000,75.531016,11.236574,0.593301,2.429195,0.037746,0.012808
22050,49,0.000001,-11.155470,-0.739434,0.503515,0.071094,-0.788086,0.000001,0.503514,1.000000,0.017188,0.079444,1.000000,32.959688,11.232926,0.519307,2.430633,0.043681,0.012733
22100,49,0.000001,-11.236529,-0.735525,0.157942,0.070832,-0.783561,0.000001,0.157941,1.000000,0.017170,0.079835,1.000000,57.393508,11.233314,0.445105,2.429967,0.042064,0.012700
22150,49,0.000001,-11.236208,-0.738296,0.371799,0.070776,-0.786346,0.000001,0.371798,1.000000,0.017305,0.079962,1.000000,161.893872,11.233696,0.370908,2.428087,0.042209,0.012648
22200,49,0.000001,-11.192403,-0.736051,0.346616,0.071220,-0.785804,0.000001,0.346615,1.000000,0.017288,0.079850,1.000000,95.010323,11.234074,0.296716,2.428215,0.047145,0.012672
22250,49,0.000001,-11.095206,-0.742049,0.519442,0.070383,-0.789240,0.000001,0.519441,1.000000,0.017329,0.079924,1.000000,76.075815,11.234447,0.222530,2.426927,0.040001,0.012845
22300,49,0.000001,-11.231856,-0.739428,0.289288,0.070442,-0.786767,0.000001,0.289287,1.000000,0.017488,0.080202,1.000000,84.494034,11.234818,0.148348,2.427979,0.040394,0.012816
22350,49,0.000001,-11.183965,-0.732652,0.323270,0.071643,-0.782443,0.000001,0.323269,1.000000,0.017434,0.080676,1.000000,215.783445,11.235186,0.074172,2.434040,0.046564,0.012964
22400,49,0.000001,-11.236376,-0.738461,0.301567,0.070731,-0.786783,0.000001,0.301566,1.000000,0.017302,0.080084,1.000000,233.831929,11.235490,0.000000,2.432086,0.043189,0.012803
